"year","gdp_nominal","gdp_real_2017","gdp_deflator","gnp_nominal","nfia"
1929,104.556,1191.11414900889,8.778,105.322,0.766000000000005
1930,92.16,1089.74813763746,8.457,92.869,0.709000000000003
1931,77.391,1020.04744958482,7.587,77.906,0.515000000000001
1932,59.522,888.388059701492,6.7,59.886,0.364000000000004
1933,57.154,877.402517654283,6.514,57.454,0.299999999999997
1934,66.8,972.202008441275,6.871,67.079,0.278999999999996
1935,74.241,1058.77067883628,7.012,74.582,0.340999999999994
1936,84.83,1195.29378610681,7.097,85.092,0.262
1937,93.003,1256.45771413132,7.402,93.372,0.369
1938,87.352,1214.90959666203,7.19,87.731,0.378999999999991
1939,93.437,1312.31741573034,7.12,93.81,0.373000000000005
1940,102.899,1428.16099930604,7.205,103.179,0.280000000000001
1941,129.309,1681.08424336973,7.692,129.725,0.415999999999997
1942,165.952,1998.45857418112,8.304,166.363,0.411000000000001
1943,203.084,2338.86905447426,8.683,203.415,0.330999999999989
1944,224.447,2524.71316085489,8.89,224.771,0.323999999999984
1945,228.007,2500.07675438597,9.12,228.272,0.264999999999986
1946,227.535,2209.9358974359,10.296,228.187,0.652000000000015
1947,249.616,2184.63154209697,11.426,250.726,1.10999999999999
1948,274.468,2274.533852656,12.067,275.924,1.45599999999996
1949,272.475,2261.95417565997,12.046,273.755,1.27999999999997
1950,299.827,2458.60598605986,12.195,301.267,1.44
1951,346.914,2656.30934150077,13.06,348.806,1.892
1952,367.341,2764.87279843444,13.286,369.326,1.98500000000001
1953,389.218,2894.45973079497,13.447,391.117,1.899
1954,390.549,2877.608311229,13.572,392.644,2.09500000000003
1955,425.478,3082.95051083255,13.801,427.927,2.44900000000001
1956,449.353,3148.71417560087,14.271,452.149,2.79599999999999
1957,474.039,3215.13157894737,14.744,477.093,3.05400000000003
1958,481.229,3191.17374005305,15.08,483.858,2.62900000000002
1959,521.654,3412.40269510041,15.287,524.415,2.76099999999997
1960,542.382,3500.36786060019,15.495,545.494,3.11200000000008
1961,562.209,3590.09578544061,15.66,565.728,3.51900000000001
1962,603.922,3810.2334384858,15.85,608.015,4.09299999999996
1963,637.45,3976.11027944112,16.032,641.927,4.47699999999998
1964,684.46,4205.33300565249,16.276,689.38,4.91999999999996
1965,742.289,4478.63521177748,16.574,747.568,5.279
1966,813.414,4773.83649275192,17.039,818.484,5.07000000000005
1967,859.959,4904.80237266868,17.533,865.352,5.39300000000003
1968,940.651,5145.7932166302,18.28,946.736,6.08500000000004
1969,1017.615,5306.71151439299,19.176,1023.73,6.11500000000001
1970,1073.303,5316.27619000446,20.189,1079.696,6.3929999999998
1971,1164.85,5491.46709409768,21.212,1172.444,7.59400000000005
1972,1279.11,5779.9819249887,22.13,1287.668,8.55799999999999
1973,1425.376,6106.48616228258,23.342,1437.994,12.6179999999999
1974,1545.243,6073.35219903313,25.443,1560.763,15.52
1975,1684.904,6060.80575539568,27.8,1697.908,13.0039999999999
1976,1873.412,6387.3576542789,29.33,1890.259,16.847
1977,2081.826,6682.80046224961,31.152,2102.118,20.2919999999999
1978,2351.599,7052.75170200642,33.343,2373.18,21.5809999999997
1979,2627.333,7275.91525893105,36.11,2659.264,31.931
1980,2857.307,7257.389957075,39.371,2891.492,34.1850000000004
1981,3207.041,7441.44836067476,43.097,3239.976,32.9349999999999
1982,3343.789,7307.39089578007,45.759,3380.299,36.5099999999998
1983,3634.038,7642.24007402423,47.552,3671.122,37.0839999999998
1984,4037.613,8195.37012604786,49.267,4073.903,36.29
1985,4338.979,8536.92795026168,50.826,4364.344,25.3649999999998
1986,4579.631,8832.63129472121,51.849,4596.588,16.9569999999994
1987,4855.215,9137.68020476531,53.134,4872.702,17.4870000000001
1988,5236.438,9519.41172193136,55.008,5259.095,22.6570000000002
1989,5641.58,9868.94078544564,57.165,5666.369,24.7889999999998
1990,5963.144,10055.0442627097,59.305,5997.836,34.692
1991,6158.129,10044.2488990377,61.31,6189.716,31.5870000000004
1992,6520.327,10398.0847433301,62.707,6551.404,31.0770000000002
1993,6858.559,10684.1122223261,64.194,6889.717,31.1579999999994
1994,7287.236,11114.6909889574,65.564,7310.202,22.9660000000003
1995,7639.749,11413.0013893246,66.939,7667.701,27.9520000000002
1996,8073.122,11843.6740801596,68.164,8103.991,30.8689999999997
1997,8577.552,12370.2797807903,69.34,8600.853,23.3009999999995
1998,9062.817,12924.9090831301,70.119,9080.228,17.4110000000001
1999,9631.172,13543.8567872762,71.111,9662.075,30.9030000000002
2000,10250.952,14096.08096587,72.722,10289.432,38.4800000000014
2001,10581.929,14230.6737493276,74.36,10632.293,50.3639999999996
2002,10929.108,14472.7643514534,75.515,10974.902,45.7939999999999
2003,11456.45,14877.3472196972,77.006,11514.946,58.4959999999992
2004,12217.196,15449.746449663,79.077,12293.909,76.7129999999997
2005,13039.197,15988.0290843102,81.556,13113.997,74.7999999999993
2006,13815.583,16433.2326248052,84.071,13862.043,46.4599999999991
2007,14474.228,16762.4732191456,86.349,14569.892,95.6640000000007
2008,14769.862,16781.4550123277,88.013,14915.076,145.214
2009,14478.067,16349.0525769005,88.556,14628.31,150.243
2010,15048.971,16789.7302302749,89.632,15254.604,205.633
2011,15599.732,17052.4283731048,91.481,15837.664,237.932000000001
2012,16253.97,17442.6892740248,93.185,16486.66,232.690000000001
2013,16880.683,17812.0764790917,94.771,17110.921,230.237999999998
2014,17608.138,18261.7251428631,96.421,17843.297,235.159
2015,18295.019,18799.6002712812,97.316,18515.147,220.128000000001
2016,18804.913,19141.6139900856,98.241,19036.279,231.365999999998
2017,19612.102,19612.102,100,19905.052,292.950000000001
2018,20656.516,20193.8743388959,102.291,20946.823,290.307000000001
2019,21539.982,20715.7041325652,103.979,21821.877,281.895
2020,21375.281,20284.5791776194,105.377,21586.878,211.597000000002
2021,23725.645,21532.358920371,110.186,23876.486,150.841
2022,26054.614,22075.8784304754,118.023,26206.644,152.029999999999
2023,27811.517,22723.68412452,122.39,27897.176,85.6589999999997
2024,29298.013,23358.4311318047,125.428,29289.74,-8.27299999999741
