"year","KNC_NF_corp","KNR_NF_corp","KGC_NF_corp","KGR_NF_corp","IG_cc_NF_corp","IG_R_NF_corp","pK_NF_corp","z_NF_corp","rho_NF_corp","KNC_gov_trans","KNR_gov_trans","KGC_gov_trans","KGR_gov_trans","IG_cc_gov_trans","IG_R_gov_trans","pK_gov_trans","z_gov_trans","rho_gov_trans","KGC_productive","KNC_productive","KNR_productive","KGR_productive","IG_productive","pK_productive","GVA_NF","CCA_NF","NVA_NF","EC_NF","NOS_NF","TPI_NF","GOS_NF","ProfSh","WageSh","Py_fred","KGC_NF_IPP","KNC_NF_IPP","KNR_NF_IPP","pK_NF_IPP","z_NF_IPP","KGC_fin_corp","KNC_fin_corp","KNR_fin_corp","pK_fin_corp","z_fin_corp","KGC_total","R_NVA_KGC","k_Py","k_pK","y_t","y_GVA","y_GOS","y_NOS"
1929,102600,1891178.93316,37550.5906607121,692152.884846524,7769,143202.428184406,5.4251873369044,0.0877231614031146,0.0215501153535916,18080,625814.7871,6143.31832420606,106321.334323854,1428,24714.1459064934,5.77806736839249,0.0269971900356502,0.00717137665999204,37550.5906607121,102600,1891178.93316,692152.884846524,7769,5.4251873369044,50825,5016,45809,32147,10709,2953,15725,0.233775022375516,0.701761662555393,8.778,1966.26944924783,2451,23456.64374,10.4490652079964,0.16936290066886,1817.78600424658,3416,42584.98002,8.02160761469344,0.0978825692849896,39516.8601099599,1.21992754824835,12.9663659817696,13.4475621420571,13.1651574520697,13.2690652332186,12.0959286762907,11.7117613831229
1930,97578,1924280.47548,40798.7522910525,804569.087884741,6446,127117.915359447,5.07088240219554,0.119583572566569,0.0212405563035237,18086,673215.6537,7304.17904842333,135941.824417399,1634,30411.2124888256,5.37301825963171,0.0484161512870703,0.0074370999979328,40798.7522910525,97578,1924280.47548,804569.087884741,6446,5.07088240219554,45259,4872,40387,28791,8605,2991,13477,0.213063609577339,0.712877906256964,8.457,2194.67134561162,2510,25413.9949,9.87644803533033,0.214530840299636,2013.13877205162,3385,44136.79172,7.66933859052137,0.105328059496674,42993.4236366641,0.989907723449111,13.086582464011,13.5980621185263,13.076438915176,13.1903325095667,11.9789154929572,11.5302743938336
1931,87862,1918200.60036,40223.4511504233,878157.202718959,4175,91148.4772313742,4.58043856223955,0.157600675883979,0.0218257980098687,17270,723259.6913,7930.35661333534,166059.851651993,1488,31158.3792893573,4.77560140783142,0.0716638601358729,0.00765292108754719,40223.4511504233,87862,1918200.60036,878157.202718959,4175,4.58043856223955,35431,4560,30871,23522,4553,2796,9113,0.14748469437336,0.761944867351236,7.587,2278.77724061098,2484,26834.653,9.2566876120962,0.223592482571689,1870.57617695799,2885,44479.82378,6.48608684753202,0.246615960704376,42502.2283910343,0.767487600319325,13.1809393961007,13.6855809029673,12.9163064405136,13.0540763517617,11.6961911741283,11.0022755649669
1932,82123,1890165.62064,39819.2302004044,916490.385947353,2552,58737.5359384494,4.34475154469234,0.099482787637869,0.0232354214562935,14142,765198.0045,7152.46402373709,193503.436509039,1063,28758.5022904646,3.69629819127423,0.156767632387913,0.0079183343856867,39819.2302004044,82123,1890165.62064,916490.385947353,2552,4.34475154469234,25721,4076,21645,17432,1319,2894,5395,0.0609378609378609,0.805359205359205,6.7,2225.317191796,2386,27844.89876,8.56889450583156,0.234840491100044,1812.31643396652,2624,44055.11742,5.95617524970837,0.149473657103446,42044.5473922004,0.543581578324439,13.2951679050387,13.7283068562422,12.6855924194673,12.8581257174357,11.2962905372834,9.88769181230849
1933,82685,1859597.35962,42105.4840902302,946958.300050964,2380,53526.5370489883,4.44639263291363,0.021631478751722,0.0251596997621995,18084,789206.80775,9726.90747403765,212246.781598785,932,20336.7823717927,4.5828291956976,-0.0858339296040215,0.00823467174947188,42105.4840902302,82685,1859597.35962,946958.300050964,2380,4.44639263291363,24976,3860,21116,16597,1114,3405,4974,0.0527562038264823,0.785991665088085,6.514,2182.69938179933,2374,29012.99542,8.18254015358749,0.193116280491416,2056.41430919736,2843,43254.70928,6.57269473618804,-0.038679263615557,44288.1834720295,0.501502368545374,13.3791497537469,13.7610103374616,12.6890028050776,12.8568871218893,11.2431961034974,9.74692889962128
1934,83912,1840682.19258,44958.4354985846,986202.112075761,2956,64842.4130191925,4.55874459688146,0.020395333481987,0.0270324479895445,21846,813964.50945,12398.5759431337,230980.517839224,1104,20567.0790632793,5.36780160470669,-0.0627433492852014,0.0086377885640038,44958.4354985846,83912,1840682.19258,986202.112075761,2956,4.55874459688146,31484,3944,27540,19585,3938,4017,7882,0.142992011619463,0.711147421931736,6.871,2306.56070560556,2582,30875.63604,8.36258076321073,0.120763231512379,2151.69922016824,2842,42764.66348,6.64567371453568,0.0452242049022964,47264.9962041902,0.612565799823417,13.3913542162719,13.8016165944001,12.9012553022218,13.0350952892015,11.6501974876941,10.9562887891382
1935,83436,1829704.64028,47115.4706402907,1033215.82122245,3428,75174.1155721732,4.5600802535666,0.046511303634066,0.0285543967921706,21494,836607.67435,12738.9591944735,247918.280109055,977,19013.8107806818,5.13837026816655,0.0317756260377863,0.00898798102226011,47115.4706402907,83436,1829704.64028,1033215.82122245,3428,4.5600802535666,34931,4020,30911,21537,5298,4076,9318,0.171395296172883,0.69674226003688,7.012,2429.93522912684,2799,33148.689,8.44377284422922,0.132716110267251,2270.73374554255,2872,42503.30572,6.75712147878553,0.0401431273952984,49545.4058694176,0.656069006208048,13.4179039087017,13.8481866529229,12.9964146055216,13.1186771850061,11.7972505113058,11.2326318887611
1936,91866,1837642.25502,54534.9422243367,1090890.14658868,4422,88455.5118509398,4.99912318347295,-0.0438180336995967,0.0297916329313357,24603,879867.57305,15303.4580709986,273645.825960289,1568,28037.8887644271,5.59243248724701,-0.0329366970095832,0.00931896959020707,54534.9422243367,91866,1837642.25502,1090890.14658868,4422,4.99912318347295,40184,4080,36104,24641,7181,4282,11261,0.198897629071571,0.68250055395524,7.097,2652.32566277714,3134,35895.29466,8.73094936170667,0.106765429847753,2516.75719408897,3061,42617.64974,7.18247021756109,-0.00425840349481124,57187.2678871139,0.662034257806333,13.552094943384,13.9025045691761,13.1396569679521,13.2467222118751,11.9745987341423,11.5246919545556
1937,95067,1861792.87008,59714.1396997445,1169442.1780002,5723,112079.276672955,5.10620711507586,0.0268773029959792,0.030733841868747,23979,916651.7028,15587.4795579511,297933.393368282,1407,26892.8843120981,5.23186722432389,0.0441200399721408,0.00952076244891641,59714.1396997445,95067,1861792.87008,1169442.1780002,5723,5.10620711507586,45751,4556,41195,28781,7885,4529,12441,0.191406724117004,0.698652749120039,7.402,2871.37520253723,3447,38673.4705,8.91308681490067,0.12221122518938,2827.33132354462,3314,43107.69554,7.68772247851874,-0.0106826955483236,62585.5149022817,0.689870107936534,13.6007440692531,13.9720374221425,13.2294921207738,13.3343888804124,12.0321727009386,11.5761374514213
1938,93989,1863481.72428,61606.9520450536,1221456.0131989,4467,88565.3944861501,5.04373070985254,0.0590497817264569,0.0312555507019206,24336,962422.61395,16537.5499193564,327007.561261416,1617,31973.9761414602,5.05723777626537,0.0271802108997677,0.0097330756231889,61606.9520450536,93989,1863481.72428,1221456.0131989,4467,5.04373070985254,40242,4632,35610,25513,5613,4484,10245,0.157624262847515,0.716456051670879,7.19,3050.56390550158,3710,41735.77796,8.8892556490877,0.14282457780956,2878.01435821639,3261,42764.66348,7.62545460348376,0.066014477015968,64657.5159505552,0.57801918156831,13.661009015283,14.0155541585517,13.112860790527,13.2351455195829,11.8670240749281,11.2653196291973
1939,94830,1868717.1723,64808.8873985036,1277122.01623158,4824,95061.6011723632,5.07460419402494,0.0421194793862446,0.0322529814532676,24799,1012158.2816,17494.5753446178,357015.994962098,1629,33243.393699875,4.90022172437264,0.0247239012351852,0.00989261528606289,64808.8873985036,94830,1868717.1723,1277122.01623158,4824,5.07460419402494,44443,4636,39807,28023,7132,4652,11768,0.179164468560806,0.703971663275303,7.12,3228.78524904565,3970,44545.52398,8.91223100615552,0.137380771824996,2832.94489313489,3103,42601.31488,7.28381273850485,0.107226624866101,68037.6726475492,0.614221314358177,13.7214604847117,14.0601196795743,13.2340605157688,13.34422520879,12.0154017228455,11.5146094395472
1940,100547,1888983.4227,71706.4121389663,1347153.30971388,5979,112327.885310584,5.32281007825279,0.00263400590545585,0.033118677221688,25227,1054272.8062,18404.9407114533,384584.542193057,1491,31155.5229326555,4.78566834914915,0.0219453359319109,0.010047100836693,71706.4121389663,100547,1888983.4227,1347153.30971388,5979,5.32281007825279,51078,4844,46234,31010,10197,5027,15041,0.220551974737206,0.67071851883895,7.205,3485.19750488814,4336,47292.12964,9.16854460352443,0.110915879711597,3329.36856199281,3556,43026.02124,8.26476605904265,-0.0644721700815006,75191.6096438544,0.644768000808616,13.8107304092368,14.1135042645907,13.3718656936781,13.4715041116487,12.2489300411918,11.8602437949008
1941,112617,1920733.88166,83664.1480143753,1426929.89310164,7339,125169.965080785,5.86322764831276,-0.0427157508538014,0.0336957801058744,29516,1077664.86955,22063.2881945282,402778.672482725,1212,22125.7931612447,5.4777697286031,-0.0532807979148673,0.0102231432630036,83664.1480143753,112617,1920733.88166,1426929.89310164,7339,5.86322764831276,66680,5364,61316,39642,15756,5918,21120,0.256963924587383,0.646519668601996,7.692,4125.26633655047,5140,52248.6479,9.8375751461312,0.0700713792189846,4073.63148545899,4279,44120.45686,9.6984489838304,-0.100171184412654,87789.4143509258,0.732882620037732,13.8995551838404,14.1710357663815,13.5887854575476,13.6726496951263,12.5229650960818,12.2299658823524
1942,120147,1918369.48578,92303.4839863076,1473796.15895957,5984,95545.6482717631,6.2629749321283,-0.0128517307644599,0.0341147681110155,37847,1079206.7193,28771.6349421668,410211.400571156,817,11648.3722576175,7.01385551501171,-0.0994101318624366,0.0104664036534049,92303.4839863076,120147,1918369.48578,1473796.15895957,5984,6.2629749321283,84033,6124,77909,50790,20842,6277,26966,0.267517231642044,0.651914412968977,8.304,4862.46743414063,6043,55973.92914,10.7960975633593,0.0519428486581313,4035.07842888633,4124,43026.02124,9.58489742055452,0.0730686375093321,97165.9514204482,0.844052647152053,13.9212700256737,14.2033520510961,13.7517296174843,13.8273977173847,12.6907649517586,12.4331583201169
1943,121044,1903338.6834,95657.4030573604,1504150.8508696,5216,82018.229508397,6.35956180871472,0.0354016703446049,0.035054737579748,41756,1070924.7835,32141.1334011593,412165.1538591,497,6373.33098715753,7.79812002548543,-0.0405428679109393,0.0107739026586291,95657.4030573604,121044,1903338.6834,1504150.8508696,5216,6.35956180871472,99680,6304,93376,61991,24744,6641,31048,0.264993145990404,0.663885795065113,8.683,5460.54715873585,6834,57678.71886,11.8483907671177,0.0529251324743853,4236.93494874253,4236,41572.2187,10.1894970546761,-0.00091238062870733,101117.950216096,0.976150271861422,13.9123314641417,14.2237390782426,13.888192726792,13.9535234289309,12.7870927679583,12.5601414092745
1944,122510,1906209.73554,99818.751722149,1553142.40733173,6646,103409.271915753,6.42688984931109,0.0423460424830322,0.0361783629761313,37969,1060704.5223,29564.2617756858,412954.596696396,384,5363.72483556586,7.1592039445008,0.0544022029532655,0.0110981774064133,99818.751722149,122510,1906209.73554,1553142.40733173,6646,6.42688984931109,103244,6496,96748,64833,24577,7338,31073,0.254031091081986,0.670122379790797,8.89,5901.54132224794,7498,59225.65768,12.6600535877747,0.0784699674702526,4317.46774393474,4236,40118.41616,10.5587418583675,0.0225538048832071,105720.293044397,0.96923672487213,13.9313544741197,14.2557907961443,13.900108075306,13.9650935342169,12.7643376903516,12.529809461686
1945,134003,1936102.45488,112551.061780498,1626160.51142565,9022,130351.681290175,6.92127628175057,-0.0187290554947323,0.0369145655450561,36197,1051189.1067,28508.2595896318,413951.044721894,393,5706.51323221676,6.88686740935383,0.0296375130688511,0.0114057701364732,112551.061780498,134003,1936102.45488,1626160.51142565,9022,6.92127628175057,96576,6736,89840,61658,20084,8098,26820,0.223552983081033,0.686308993766696,9.12,6237.49263926743,8050,61845.98262,13.0162051906614,0.114282999377558,4370.10167840642,4235,39170.99428,10.8115713625434,0.0302022082152375,118788.554419765,0.798215481744723,14.0258626620483,14.3017322797318,13.8004859713142,13.8727859240294,12.5916035387375,12.3023791390564
1946,161715,1992172.41432,140052.308933832,1725309.0091816,12964,159703.943228794,8.11752029280052,-0.0938385763432126,0.0372382953880508,39026,1051497.47665,31190.1660309372,420186.297312369,822,11073.7831933365,7.42293745189655,-0.0257211699940058,0.0116886541646776,140052.308933832,161715,1992172.41432,1725309.0091816,12964,8.11752029280052,100771,7752,93019,66853,16641,9525,24393,0.178898934626259,0.718702630645352,10.296,7046.76971436483,9122,66392.08854,13.7395888585493,0.0900277101318086,5543.73168347459,5394,40624.79682,13.2776048675386,-0.145165233170764,147099.078648197,0.66417327003118,14.1231859827431,14.3609167281622,13.7139737680383,13.7940206105078,12.3754662005702,11.9930395244176
1947,192728,2075432.92638,171085.155595539,1842367.30074419,16831,181248.244074041,9.28615892859322,-0.0766609941191812,0.0372049019450107,47724,1066695.7099,38620.6172644474,431611.419303452,1470,16428.2404403759,8.94800636340311,-0.076821648930075,0.0119069052972316,171085.155595539,192728,2075432.92638,1842367.30074419,16831,9.28615892859322,122211,9476,112735,78763,22780,11192,32256,0.202066793808489,0.698656140506497,11.426,8197.73280185443,10596,70306.79086,15.0710903888353,0.0545671959757645,6661.96906682041,6465,41784.57188,15.472217876413,-0.094661458454808,179282.888397393,0.65894086256388,14.2191954231556,14.4265618791462,13.8020739365064,13.8827830637208,12.5507380771169,12.202916962687
1948,211040,2156329.04256,192552.448364779,1967430.04465981,18915,193266.507960682,9.78700355254932,0.00296864908310353,0.0370196344765299,51553,1087312.4437,42292.309895187,445996.884971325,1858,19593.6853373674,9.48264692429547,-0.0194857216959035,0.0120669181503579,192552.448364779,211040,2156329.04256,1967430.04465981,18915,9.78700355254932,140041,11120,128921,87467,29076,12378,40196,0.225533466231258,0.678454247174626,12.067,8821.35038967474,11341,73274.38778,15.4774408133581,0.122223640124266,7237.38552211257,6973,42928.01208,16.2434728796787,0.00486204635841563,201373.798754453,0.66953705909658,14.2828195865342,14.4922387031955,13.8816508245443,13.9643862477566,12.7162184990655,12.3923641025012
1949,215670,2209190.17902,202194.530665119,2071155.80005072,17205,176237.385960213,9.76240081311929,0.0597360259594365,0.0368560146604084,47225,1118942.39,39472.5671857911,467628.678309207,2285,27070.2314573849,8.44100651151486,0.0720526451679766,0.0121938926094784,202194.530665119,215670,2209190.17902,2071155.80005072,17205,9.76240081311929,136291,12008,124283,84902,26426,12955,38434,0.212627632097712,0.683134459258306,12.046,9072.40253878892,11655,75515.87056,15.4338418051338,0.152178965449108,6809.81578327292,6448,43989.77798,14.6579507696802,0.171954372835394,211266.933203907,0.614670434413687,14.3334230674353,14.5436173669304,13.8467540336231,13.9389851160567,12.6731352948589,12.2985411843407
1950,241923,2269313.38854,231543.492069792,2171950.35851608,18927,177541.178411712,10.6606254218438,-0.0311064984215169,0.0370549718879053,53022,1159118.5892,44701.3995904992,488610.607187628,2444,26714.2491041907,9.14867563923631,-0.032754245229361,0.0122582734799248,231543.492069792,241923,2269313.38854,2171950.35851608,18927,10.6606254218438,154866,12848,142018,94387,33268,14363,46116,0.234251996225831,0.664612936388345,12.195,9898.69233575429,12817,78483.46748,16.3308278947616,0.0887096542713573,7664.44812659446,7163,45198.55762,15.8478508544937,-0.0144876927939557,241442.184405547,0.61335345135588,14.456667159895,14.5911361045796,13.9678532434335,14.054459660183,12.8430593946731,12.5164954073088
1951,262117,2342947.43166,256708.234506678,2294600.87946754,22791,203718.62532748,11.1874895893113,0.0102292744316613,0.0373250263562194,59736,1192554.70235,51024.186489785,509317.108041854,2678,26731.4642166642,10.0181567993966,-0.0347564540387963,0.0123308075465587,256708.234506678,262117,2342947.43166,2294600.87946754,22791,11.1874895893113,177643,14636,163007,109808,37834,15365,52470,0.232100461943352,0.673639782340636,13.06,10470.4097478747,13607,80693.38008,16.8625976337959,0.118177306992798,9004.70719807696,8329,46848.37848,17.7786302754443,-0.0492801829774034,267178.644254553,0.634989369597957,14.4913115068121,14.6460694776242,14.0371644857919,14.1231472594915,12.9036129188206,12.5765795103654
1952,277787,2421310.26654,277843.643963093,2421803.99954181,24435,212985.90777432,11.4725900203179,0.032608280772771,0.0373846225143786,62966,1226783.7668,54592.8267384565,531823.473195562,2959,28825.5023819299,10.265215713482,-0.00221372108492991,0.01240707827883,277843.643963093,277787,2421310.26654,2421803.99954181,24435,11.4725900203179,185883,15580,170303,117770,35736,16797,51316,0.209837759757608,0.691532151518176,13.286,11374.2081845402,14631,85649.89834,17.0823320092221,0.14168281509163,9524.16137134523,8705,48106.1627,18.0953946675942,0.0434095411588749,289217.852147633,0.612945459434812,14.5532731394063,14.7000232747759,14.0637938192125,14.1513320592585,12.8642172101143,12.502373199777
1953,292500,2509130.68494,298674.907638712,2562100.42932619,26931,231020.165730322,11.6574238940844,0.0432859634595563,0.0374612214543793,58242,1270660.4054,51496.2992095468,561745.033053488,3351,36554.230782729,9.16720152016787,0.0718021968309997,0.0124715648313704,298674.907638712,292500,2509130.68494,2562100.42932619,26931,11.6574238940844,199043,16728,182315,128198,36232,17885,52960,0.198732962180841,0.703167594547898,13.447,12965.4222313253,16229,92879.46956,17.4731833384514,0.13778114048977,9873.90748976202,8904,50458.38254,17.6462255660722,0.0915310567959765,311640.329870037,0.610412844658967,14.613525148595,14.7563379602514,14.119905392381,14.207690313913,12.8837063437572,12.5041121383824
1954,301967,2583102.4989,314665.674722667,2691730.19135924,26377,225635.564858032,11.6900897323506,0.0576504207453069,0.0374715220863678,60715,1331497.39125,54659.2814880336,599346.872345518,4069,44617.1694391522,9.11980757889449,0.0137726564568417,0.0124884595934726,314665.674722667,301967,2583102.4989,2691730.19135924,26377,11.6900897323506,196164,17724,178440,125945,35178,17317,52902,0.197141896435777,0.705811477247254,13.572,14552.4389309025,17682,99730.19862,17.7298353404202,0.14738230607951,10036.5963223936,8891,52777.93266,16.8460558265451,0.119173003468976,329218.113653569,0.567078058823129,14.6564273431563,14.8056947386314,14.0891690283083,14.1838676621053,12.8733577633812,12.4653375052584
1955,332305,2666869.66722,351730.652776823,2822767.66501256,28956,232382.5343706,12.4604889426937,-0.00429369626546671,0.0376505271749026,67278,1399514.99165,61214.6782099008,636692.974403123,4309,44817.8460939672,9.61447364285546,-0.0176071100465309,0.0124664770621408,351730.652776823,332305,2666869.66722,2822767.66501256,28956,12.4604889426937,221376,18912,202464,137886,45418,19160,64330,0.224326299984195,0.681039592223803,13.801,16548.7424345709,19561,107022.9102,18.2773949647278,0.133639949600279,11319.0847655086,9926,56485.94588,17.572512676139,0.0259854835407519,368279.395211394,0.575622279154799,14.7510501033794,14.8532284031093,14.1987465046288,14.288047024979,13.0522104970872,12.7040929139068
1956,368854,2774787.4506,396368.857473764,2981774.1749496,35341,265860.647550669,13.2930542092599,-0.00340753532465416,0.0378543862954288,77285,1467752.8563,71143.9391454047,675562.656978076,4929,46804.3852539477,10.5310645001672,-0.0344542554089017,0.012462368830807,396368.857473764,368854,2774787.4506,2981774.1749496,35341,13.2930542092599,237233,21356,215877,150770,44304,20803,65660,0.205227977042483,0.698406963224429,14.271,19243.8759991994,22101,116557.10456,18.9615211217117,0.131817738328956,13168.0863204602,11441,60177.62424,19.012049984511,-0.0098704399855845,415612.733472963,0.544636633099484,14.8370411948355,14.908029042046,14.2294047598966,14.3237387394017,13.0391858709254,12.6457709252806
1957,396424,2881691.92146,432968.537807809,3147342.08233384,38305,278447.341865087,13.7566405710418,0.0281228892629996,0.037856466606077,79571,1540924.64015,74379.5074738859,720194.642449711,5479,53051.5269594566,10.3276951937447,0.0210640837301905,0.0124630060599917,432968.537807809,396424,2881691.92146,3147342.08233384,38305,13.7566405710418,247921,23756,224165,158411,43705,22049,67461,0.194967992327081,0.706671425066357,14.744,21836.5574764749,24419,125081.05316,19.5225410908269,0.143002112318893,14218.8672829078,12194,63362.92194,19.2446933106191,0.0568172043815002,454805.095284284,0.517739697981254,14.8927543090133,14.9620688712302,14.2344716324387,14.3351993916333,13.0336388977255,12.5995517566352
1958,404910,2943335.09976,450529.114964628,3274945.43858931,33954,246815.341624685,13.7568433860289,0.0642433972949808,0.0378770347330086,86078,1627224.1733,81397.3654649847,769370.57510373,6151,58139.4542738464,10.5797346686946,-0.00218370426384312,0.0124459709799259,450529.114964628,404910,2943335.09976,3274945.43858931,33954,13.7568433860289,242248,25496,216752,155209,39237,22306,64733,0.181022551118329,0.716067210452499,15.08,24160.7311054249,26398,133068.3087,19.8379315540215,0.160839906148336,14938.1391340371,12587,65829.4858,19.1206111471708,0.0796508376973398,474689.846070053,0.481105422048068,14.9099788054629,15.00181176694,14.1783099452288,14.2895180971933,12.9698272202357,12.4691762815655
1959,422056,3016124.71578,477605.081420107,3413093.26357948,36860,263411.388592156,13.9933205610449,0.0478645807885574,0.0382490535952068,86534,1719735.1583,82946.87413458,824223.170778666,6482,64410.0775192445,10.0636426001247,0.0367981965841513,0.0124224686433061,477605.081420107,422056,3016124.71578,3413093.26357948,36860,13.9933205610449,271655,26688,244967,170794,49776,24397,76464,0.203194716022975,0.697212277572081,15.287,26938.1405885763,28975,141844.81874,20.4272530060551,0.148442730418602,15838.7648542907,13152,68802.43032,19.1156038221761,0.0727925594537321,504543.222008683,0.512907021993186,14.9547068724625,15.0431295534984,14.2870461785465,14.3904555498167,13.1227427127871,12.6934556111066
1960,431682,3106478.41548,496056.627498047,3569732.36358821,40047,288187.001322102,13.8961853991604,0.0725819431500229,0.0385421349944054,90109,1813435.57025,87075.8455461399,876196.803998297,6180,62185.9737881066,9.93793233994827,0.0152422865488129,0.0123902614371149,496056.627498047,431682,3106478.41548,3569732.36358821,40047,13.8961853991604,282484,27560,254924,180409,47915,26600,75475,0.187957979633146,0.707697196027051,15.495,29346.557610916,31150,150558.18842,20.6896750863549,0.168601930808009,16687.1169118048,13718,72690.127,18.8718888880191,0.0835623390539073,525403.185108963,0.513901006193096,14.9790981622816,15.088001182763,14.3133735352507,14.4160299855449,13.0962095493234,12.6418366815262
