"year","KNC_NF_corp","KNR_NF_corp","KGC_NF_corp","KGR_NF_corp","IG_cc_NF_corp","IG_R_NF_corp","pK_NF_corp","z_NF_corp","rho_NF_corp","KNC_gov_trans","KNR_gov_trans","KGC_gov_trans","KGR_gov_trans","IG_cc_gov_trans","IG_R_gov_trans","pK_gov_trans","z_gov_trans","rho_gov_trans","KGC_productive","KNC_productive","KNR_productive","KGR_productive","IG_productive","pK_productive","GVA_NF","CCA_NF","NVA_NF","EC_NF","NOS_NF","TPI_NF","GOS_NF","ProfSh","WageSh","Py_fred","KGC_NF_IPP","KNC_NF_IPP","KNR_NF_IPP","pK_NF_IPP","z_NF_IPP","KGC_fin_corp","KNC_fin_corp","KNR_fin_corp","pK_fin_corp","z_fin_corp","KGC_total","R_NVA_KGC","k_Py","k_pK","y_t","y_GVA","y_GOS","y_NOS"
1961,443252,3190414.46922,516952.128016294,3720889.13105244,40201,289356.510691691,13.8932419056,0.0663383368096337,0.038714315010593,96367,1918105.14185,93661.7698336629,932129.890484917,6711,66788.4421376371,10.0481457348115,0.00248605164632684,0.0123891751276442,516952.128016294,443252,3190414.46922,3720889.13105244,40201,13.8932419056,290423,28564,261859,184516,49723,27620,78287,0.189884632569436,0.704638755971725,15.66,32064.7773610415,33666,160818.49692,20.9341590953604,0.172567559775251,17853.2514542574,14559,76479.81452,19.0363955396266,0.0593311832288765,549016.905377336,0.50654400244919,15.0097660489156,15.1294732114139,14.3296219653654,14.4331542553239,13.1221973355231,12.668283377122
1962,457910,3288030.24198,541517.911658828,3888378.21866323,43511,312431.446919246,13.9265750708015,0.0649380951142526,0.0389536893477543,104767,2020836.38805,102631.490613308,989822.419231177,7179,69237.3764153357,10.3686771100846,-0.00613931481640098,0.0123854494817987,541517.911658828,457910,3288030.24198,3888378.21866323,43511,13.9265750708015,316808,29824,286984,199256,57859,29869,87683,0.201610542748028,0.694310484208179,15.85,34516.7732952932,35890,170573.68254,21.0407604887018,0.181574047910429,19249.1634702116,15620,81184.2542,19.2401841390569,0.0563376179565842,576034.684954121,0.529962156045557,15.0441321083966,15.173502718294,14.4091824297236,14.5080518767936,13.2234840025898,12.8077649809484
1963,473397,3392401.43154,567592.438907842,4067413.61327225,46201,331080.126275789,13.9546279988774,0.0669394767075591,0.039102351447448,113625,2135902.43225,112025.767993537,1052920.17747886,8018,75360.4651343476,10.6395309340329,-0.00390684022950722,0.0123887948468489,567592.438907842,473397,3392401.43154,4067413.61327225,46201,13.9546279988774,337829,31340,306489,210106,64716,31667,96056,0.211152765678377,0.685525418530518,16.032,37625.3014272821,38893,181749.52626,21.3992304686187,0.169993221482827,20563.3427719833,16581,85398.64808,19.415998230402,0.0577311040721138,605217.740335124,0.539980766110529,15.0797423641019,15.2185178795639,14.4635206057299,14.5608785903718,13.3032700947962,12.9083472062109
1964,499570,3521261.007,606184.889670143,4272744.99074819,51757,364813.551532916,14.1872470971874,0.0531573198153778,0.0392097261848601,119850,2248633.6754,118968.124857901,1116043.93764985,8119,76164.6091388093,10.6598065581919,0.0083185808254612,0.0123854108286216,606184.889670143,499570,3521261.007,4272744.99074819,51757,14.1872470971874,364523,33252,331271,225657,71736,33878,104988,0.216547781121801,0.681185494655433,16.276,40761.138846474,41901,192230.82602,21.7972324561725,0.170661788513075,22753.2273299559,18346,92161.28012,19.9064075239757,0.0411769479822149,646946.028516617,0.546485083421103,15.1304188728326,15.2677670336382,14.5261706063482,14.6218234844259,13.3770798927429,12.9962265484805
1965,534604,3698084.04174,655034.029516025,4531149.95650961,61567,425885.21634295,14.4562425830772,0.0521233970317517,0.0391973429128531,131815,2367179.89475,131481.806033289,1180598.14045223,8730,78388.1974022968,11.1368806648234,-0.0129179026863891,0.012395564487405,655034.029516025,534604,3698084.04174,4531149.95650961,61567,14.4562425830772,400741,35828,364913,245400,83491,36022,119319,0.228797000928989,0.672489059035989,16.574,44723.9120801434,45810,205490.30162,22.2930229012528,0.167615382378873,25076.0989481607,20185,99904.00376,20.2043954599563,0.0538112849618519,699757.941596169,0.557090141209332,15.1897774502887,15.326486318778,14.6047492315501,14.6984055958894,13.4868908413301,13.1298291041599
1966,582406,3916621.77522,718922.800479285,4834683.52843087,71377,480003.146344437,14.870110861478,0.042870714181567,0.0389458693967185,146799,2497091.7494,146889.016013532,1249311.47339177,9802,83367.3707846062,11.7575976161287,-0.0186186227335342,0.0124123843185556,718922.800479285,582406,3916621.77522,4834683.52843087,71377,14.870110861478,440080,39392,400688,272851,90864,36973,130256,0.226769955676237,0.680956255240985,17.039,49637.304554983,50490,221748.94432,22.7689922740463,0.172586726588877,27806.0101855644,22327,107516.04852,20.7662021692015,0.0402000024430266,768560.105034268,0.557344960728569,15.255174612011,15.3913262304214,14.6706037003391,14.7643771593043,13.5469223755687,13.1867845138722
1967,632741,4112866.63326,788310.400558808,5124080.06294858,73210,475870.800566052,15.3844278558205,0.0379636638314252,0.0385701080436314,161719,2631893.4704,161810.202661972,1316688.87338576,10188,82902.2275565493,12.2891752131154,-0.0154201110024024,0.0124267069447494,788310.400558808,632741,4112866.63326,5124080.06294858,73210,15.3844278558205,463191,43452,419739,291064,89364,39311,132816,0.2129037330341,0.693440447516195,17.533,55727.5493673346,56339,238197.0081,23.6522702150599,0.154455806416098,30835.328892963,24666,115683.47852,21.3219729520284,0.042792565558265,844037.949926143,0.532453966993789,15.3187325671168,15.4494615669642,14.6884737350215,14.7869801415004,13.5378053571949,13.1415585619987
1968,696068,4311982.54344,874952.462503753,5420130.999638,79559,492849.864055729,16.1426442010754,0.0244485289132358,0.0384066847021632,175348,2774096.0702,175466.1368625,1387982.52823938,11086,87693.127478606,12.6418116433407,-0.0076430858591413,0.0124550855987887,874952.462503753,696068,4311982.54344,5420130.999638,79559,16.1426442010754,510944,48092,462852,320869,96448,45535,144540,0.208377623948908,0.693243196529344,18.28,62571.1190848316,62839,255118.62458,24.6312867606006,0.153857984827077,35577.7136494465,28497,127215.88968,22.4005036412367,0.0198736715073294,937523.581588585,0.529002454231066,15.3812874552588,15.5056305427987,14.7445252475024,14.8433778941015,13.5806741847991,13.1761219019483
1969,767094,4523595.9747,972484.109528336,5734792.87195845,88572,522314.009327577,16.9576152311187,0.0239958619170458,0.0383112764287434,199542,2904580.6119,199424.088555477,1451432.13249358,11098,80772.5582355248,13.7398149104543,-0.0343586654638385,0.0124806714990108,972484.109528336,767094,4523595.9747,5734792.87195845,88572,16.9576152311187,554625,53484,501141,356064,94896,50181,148380,0.189359880752124,0.710506623884296,19.176,70589.768154153,70510,271345.6971,25.9853024218087,0.142171131040942,40775.087967182,32552,138062.23672,23.5777724404232,0.0197368379531156,1043073.87768249,0.515320502504723,15.4391197033806,15.5620621914084,14.7761534664528,14.8775581775372,13.5590425185995,13.1120475229345
1970,843414,4703627.83242,1079929.09806224,6022646.72235199,90918,507039.763707932,17.9311380502242,0.0179970654562517,0.0382203713731579,232682,3019558.5504,232687.877490114,1509817.41185331,11802,76578.3988701765,15.411656778053,-0.0476673433584583,0.0125345988304633,1079929.09806224,843414,4703627.83242,6022646.72235199,90918,17.9311380502242,572890,59260,513630,374485,84896,54249,144156,0.165286295582423,0.729094873741799,20.189,77993.040507115,77531,283373.93568,27.3599616047793,0.146376461519204,46064.3972821011,36504,147389.44178,24.7670386420809,0.0226063531187034,1157922.13856936,0.475614557401617,15.492438231363,15.6110373755409,14.749290725227,14.8584812895511,13.4786836098694,12.9492145412975
1971,921543,4859509.07508,1192127.03550017,6286361.18733615,93782,494534.145535425,18.9637057110513,0.0175485576449425,0.0383252897259636,248701,3119294.2028,249997.519840251,1567777.80216419,12277,76991.1961105416,15.9459790472317,-0.0077715767242371,0.0126047068011333,1192127.03550017,921543,4859509.07508,6286361.18733615,93782,18.9637057110513,618097,64732,553365,396190,97659,59516,162391,0.176482068797268,0.715965050192911,21.212,83282.1240549636,82507,292466.14752,28.2107863421553,0.170598650874478,52819.2631532951,41667,158399.13742,26.3050674887949,0.0111681722084293,1275409.15955514,0.464182912996204,15.5418528210483,15.6538929536988,14.774376225656,14.8850038087652,13.548365413168,13.0398402246696
1972,998403,5044776.38082,1302951.05023988,6583610.70991849,106816,539724.774358319,19.790827672677,0.0311478064374415,0.0385716385918846,269509,3216166.41995,271606.057903434,1620595.75539967,12183,72692.480574398,16.7596426806913,-0.0164982549493413,0.0126768776235283,1302951.05023988,998403,5044776.38082,6583610.70991849,106816,19.790827672677,685949,70188,615761,439924,112172,63665,182360,0.182168081447185,0.7144395309219,22.13,89469.2981519925,88668,303326.28944,29.2318876031809,0.167802474901425,59730.2985089372,46783,168477.74604,27.7680590461442,0.0179381919445609,1392420.34839187,0.472589511238075,15.5883783203578,15.7000938929079,14.8388502121414,14.9467945918462,13.6219740662525,13.1360247184848
1973,1124922,5270238.41652,1475833.18040528,6914250.69804556,124968,585472.730052103,21.3448028551012,-0.00144038214696822,0.0387071400714972,318487,3305681.81115,320707.517910364,1664364.65013541,12419,64450.45231465,19.2690656992908,-0.0589922739838481,0.0127617004487403,1475833.18040528,1124922,5270238.41652,6914250.69804556,124968,21.3448028551012,768838,78180,690658,495100,125483,70075,203663,0.181686160154519,0.716852624598571,23.342,98902.4783102595,98449,314659.98406,31.2874229286262,0.135138012852447,69459.3657859998,54324,183489.48238,29.606056595384,0.00890143164883322,1574735.65871554,0.467978365827455,15.6596491293474,15.7490951582865,14.9003159183501,15.0075514360941,13.6791378190482,13.1948414432093
1974,1372198,5484216.24366,1803688.85744316,7208740.81619296,140734,562466.705850939,25.0208587523572,-0.0807957229751835,0.0387571407816163,425424,3380043.02195,428022.989138935,1700346.14604869,14448,57395.5178611616,25.1726973436312,-0.111147393205346,0.0128661840697797,1803688.85744316,1372198,5484216.24366,7208740.81619296,140734,25.0208587523572,830040,91384,738656,542933,121293,74430,212677,0.164207696140016,0.735028213403804,25.443,111932.970098349,111927,325046.57328,34.4341424278251,0.11028101975577,86585.1848345859,68067,202454.25484,33.6209283691239,-0.0539463965790452,1915621.82754151,0.409525177777662,15.7740740209687,15.7908048499304,14.8813171275841,14.997958701323,13.6362593917605,13.0746939150458
1975,1518805,5618817.9234,2015907.21579514,7457847.18645326,143302,530145.638221541,27.030685469889,-0.00222946076556173,0.0389859026877407,420686,3448809.5208,424888.322875444,1741630.2101919,15458,63362.8140376984,24.3960124479369,0.0244920020790888,0.0129848560222896,2015907.21579514,1518805,5618817.9234,7457847.18645326,143302,27.030685469889,898280,107724,790556,569021,141341,80194,249065,0.178786828510567,0.71977317229899,27.8,121619.269559567,121477,333349.53062,36.441329248031,0.153278193059386,99068.0741690067,77233,219589.52298,35.1715322989405,0.0336065941105921,2137526.48535471,0.392158921703238,15.7967140484946,15.8247773496281,14.8606259396538,14.988371267984,13.7056033508489,13.1390648546493
1976,1666379,5767099.32216,2230289.3645166,7718712.41915817,160253,554612.70675765,28.8945777922874,0.00780950828181474,0.0393877035434994,416190,3522113.4632,421052.555807371,1781632.0376798,14840,62793.6324682092,23.6329694854221,0.0237235203326437,0.0130864777419046,2230289.3645166,1666379,5767099.32216,7718712.41915817,160253,28.8945777922874,1014666,118272,896394,640004,169722,86668,287994,0.189338616724342,0.713976220278137,29.33,133187.82143742,132936,347271.98,38.2800823723238,0.161527853619374,112958.157332078,87181,236790.13056,36.8178351833415,0.0344720494581065,2363477.18595402,0.401918250726307,15.8442011978899,15.8591581230076,14.9326946304448,15.0566293552639,13.7972542285665,13.2684763863606
1977,1850996,5959628.70096,2493290.39253757,8027615.93390517,191207,615626.789590285,31.0589147894706,0.00367910096584308,0.0397376217932382,421372,3595020.92995,426976.087963968,1821416.67317553,14834,63279.6442037894,23.4419775690074,0.0116901403360646,0.0131873519397732,2493290.39253757,1850996,5959628.70096,8027615.93390517,191207,31.0589147894706,1147401,132560,1014841,723326,196884,94631,329444,0.194004775132262,0.71274810536823,31.152,146600.182494455,145834,363214.9209,40.1508835701579,0.163404917421676,130420.96381653,99426,253566.03178,39.2110880554634,0.0203881642382241,2639890.57503203,0.4070288013933,15.8954055762482,15.898398146935,14.996534245299,15.1193016800434,13.8714534013626,13.3566617391611
1978,2097947,6206032.52874,2836070.47010929,8389509.16839044,230684,682396.842179453,33.8049629982514,-0.00807435423614423,0.0399251297437541,445474,3684844.6911,451366.418850901,1866792.62116707,16822,69573.5973296805,24.1787123932769,-0.00837523085585297,0.0132850707334038,2836070.47010929,2097947,6206032.52874,8389509.16839044,230684,33.8049629982514,1303931,150152,1153779,829499,221554,102726,371706,0.19202464250086,0.718940975698119,33.343,164637.199305686,163161,381336.20422,42.7866534030609,0.147116443091896,153196.754140313,116204,277202.5742,41.9202456309657,0.0153910555790552,3000707.66941498,0.406823106886881,15.956252345452,15.9424925747524,15.0568755306212,15.1792164366683,13.9241808289151,13.4067439617898
1979,2414175,6483342.38838,3271585.51080847,8785945.10316543,272473,731734.754352549,37.2365803837059,-0.0189340643945814,0.0399664405685233,515859,3790483.4254,521520.404864166,1916041.44799792,20197,74202.8284306407,27.2186390022567,-0.050039653730355,0.013367313174932,3271585.51080847,2414175,6483342.38838,8785945.10316543,272473,37.2365803837059,1450326,172444,1277882,942400,226725,108757,399169,0.177422485018179,0.737470282858668,36.11,189525.67582349,186843,405392.68138,46.0893865582295,0.137622991178547,185597.586769858,140365,305412.87742,45.9590968088002,-0.00766092257871089,3461111.18663196,0.390600213804044,16.0193856417534,15.9886638552813,15.0793149285871,15.2058992674118,13.9157405157922,13.3500934590145
1980,2766412,6732786.15372,3762477.59296236,9156971.9338908,296668,722019.063918102,41.0886657742947,-0.020859869387779,0.0399492859415065,624704,3892069.2975,628906.594071765,1959126.27883126,22097,68835.0444905567,32.1013811548149,-0.0712920578147272,0.0134392779885426,3762477.59296236,2766412,6732786.15372,9156971.9338908,296668,41.0886657742947,1574527,198860,1375667,1030690,223441,121536,422301,0.162423755167493,0.749229282958739,39.371,218780.657873794,213843,428659.90404,49.8864013136264,0.134155264925299,223349.316199844,168440,337233.1847,49.9476349428194,0.000950529781851379,3981258.25083615,0.365627958176591,16.0727289139669,16.0300261070956,15.0665899436776,15.2016061489815,13.8856142902083,13.2490433573877
1981,3125661,6986620.93998,4271659.42170986,9548209.21532469,339138,758056.824570207,44.7378071152225,-0.006676735202981,0.0400590441670651,717092,3969337.9964,720512.76857564,1994136.53282887,22222,61503.0072542999,36.1315665559531,-0.0498952684111753,0.0135227389591724,4271659.42170986,3125661,6986620.93998,9548209.21532469,339138,44.7378071152225,1789067,229084,1559983,1139850,273482,146651,502566,0.175310884798104,0.730681039472866,43.097,253270.529914479,244921,457609.7591,53.5218043604875,0.145728578796068,263129.070757553,197288,371340.37238,53.1286158667691,0.0243236317892762,4524929.95162434,0.365193674400093,16.109229729931,16.0718641781535,15.1019022785999,15.238921609749,13.9691990504436,13.3607078820194
1982,3320755,7179488.08962,4582901.9340691,9908255.75856863,343827,743355.607802977,46.2533673508157,0.0460253183211791,0.0401446026071402,748439,4031540.6206,751865.015127527,2024997.5947904,21543,58021.7489932953,37.1291806499825,-0.00665226981180192,0.0136202745321766,4582901.9340691,3320755,7179488.08962,9908255.75856863,343827,46.2533673508157,1854861,253880,1600981,1183260,264806,152915,518686,0.165402337691703,0.739084348908575,45.759,287263.477888303,274065,487222.58794,56.250470890268,0.168021428081417,301326.630642259,223522,405235.20688,55.1585835102897,0.0518146884058794,4870165.4119574,0.349337826345001,16.1196246578052,16.1088788825978,15.0679088166279,15.2151020109037,13.9408356617241,13.2685344537007
1983,3415779,7344489.14496,4764336.31716815,10244110.161805,342125,735625.269878244,46.5080543055061,0.0740036009602913,0.0403472494435902,724633,4101628.70495,728233.289178232,2061003.68241136,22541,63794.2328311559,35.3339149945721,0.0325356005926945,0.013722557143612,4764336.31716815,3415779,7344489.14496,10244110.161805,342125,46.5080543055061,1985899,264616,1721283,1250110,303155,168018,567771,0.176121532600973,0.726266395473609,47.552,322717.053732303,304060,519676.73298,58.5094503377934,0.179078032403981,336066.205161342,246277,441449.5915,55.7882496081096,0.0804605123713892,5087053.37090045,0.361284948293303,16.1200151394016,16.1422134800318,15.1019268378473,15.2449286031949,13.9928197842875,13.3653458417417
1984,3613437,7601701.63962,5072676.14235583,10671549.1507414,401008,843613.205682218,47.5345806939699,0.0582469133742665,0.0406257068864335,722206,4191364.3604,726568.313987068,2108340.65117246,26122,75800.2701600158,34.4616185995854,0.0201975589871078,0.0138104078327609,5072676.14235583,3613437,7601701.63962,10671549.1507414,401008,47.5345806939699,2226000,278952,1947048,1388207,373838,185003,652790,0.192002457052933,0.712980368229237,49.267,363888.22939446,338455,561633.5022,60.2626087429298,0.19266166709902,382347.408210736,278148,489425.07532,56.8315793419736,0.0753339882000275,5436564.37175029,0.383830535472694,16.1472947753036,16.1830918002502,15.1897406376284,15.3236325110828,14.0969264641524,13.5394935277428
1985,3801706,7867696.17612,5374862.92745954,11123371.5867409,428068,885894.113516231,48.3204474969296,0.0652838262316224,0.0406756012070227,756640,4293566.9724,761509.986963553,2160600.8994895,28728,81508.7703419772,35.2452869543598,-0.00386256054794783,0.0138727686195642,5374862.92745954,3801706,7867696.17612,11123371.5867409,428068,48.3204474969296,2369165,298976,2070189,1490088,383522,196579,682498,0.185259413512486,0.719783555994163,50.826,406710.492228082,372617,606115.88582,61.4761976574653,0.205105601148161,435515.340220056,314521,544228.53062,57.7920822419378,0.0792331052689738,5781573.41968762,0.385161264192181,16.1740057810955,16.2245590010773,15.219912616732,15.3548102816673,14.1102770269447,13.5339144158171
1986,3959550,8069007.59676,5653299.56899869,11520631.6801178,417120,850032.061411153,49.0710902489409,0.0671566509765803,0.0407045619669837,816975,4399734.3409,822011.518208845,2213428.9943259,30792,82913.5651794687,37.1374695242568,-0.0185278081254102,0.0139245847533331,5653299.56899869,3959550,8069007.59676,11520631.6801178,417120,49.0710902489409,2464907,317872,2147035,1578176,364294,204565,682166,0.16967306075588,0.735049032735843,51.849,449749.160668983,406407,650566.69926,62.469689958351,0.209518987172832,498769.128762298,357082,600845.15538,59.4299540909448,0.0682672437477292,6103048.72966767,0.379784402682959,16.2045844650789,16.2596500450723,15.2364329164462,15.3744991744541,14.0898628468694,13.4625510508203
1987,4154780,8233333.11042,5993395.1067873,11876830.6327991,417524,827387.77350305,50.462916346015,0.0545927876090245,0.0408995647031165,871566,4509117.56745,876874.98095974,2268292.00605746,33167,85796.0856433214,38.6579408038318,-0.0125960793747009,0.01397518239395,5993395.1067873,4154780,8233333.11042,11876830.6327991,417524,50.462916346015,2641902,334692,2307210,1685458,404912,216840,739604,0.175498545862752,0.730517811555949,53.134,500464.622889841,448725,691513.22272,64.8902993112675,0.184287902009112,562135.39342016,397253,653247.38626,60.8120305347672,0.0742337956436448,6493859.72967714,0.384958768592975,16.2385217666418,16.2901000545553,15.2839027216487,15.4193628315925,14.1462233481367,13.5437781998558
1988,4404530,8399009.70744,6415648.78082389,12234017.338891,443910,846493.13303115,52.4410633327211,0.0449689334552057,0.0411984006564868,892950,4632157.1775,898348.66438949,2330081.31118725,36085,93595.0454953175,38.5543912170066,0.00845632116395362,0.0140218897216861,6415648.78082389,4404530,8399009.70744,12234017.338891,443910,52.4410633327211,2873908,358200,2515708,1825308,456561,233839,814761,0.181484099108482,0.725564334175508,55.008,551321.381237389,491455,734259.24644,66.9320818747305,0.194328892310864,635425.915799112,442844,707511.79118,62.5917483666834,0.0705905727809631,6966970.16206128,0.392120592311622,16.2719422426744,16.3197309360544,15.3357563896213,15.4688748907621,14.2083416544703,13.6291691522885
1989,4650305,8581405.96104,6835605.73194094,12614034.5150258,480992,887595.032156504,54.190479055677,0.0516794202608426,0.0414890580879023,936221,4757047.00725,940965.764362247,2390577.85142831,36704,93248.63112134,39.3614357214948,-0.00360174363893113,0.0140562008385845,6835605.73194094,4650305,8581405.96104,12614034.5150258,480992,54.190479055677,3020213,380160,2640053,1934822,457075,248156,837235,0.173130993961106,0.732872408243319,57.165,608299.308189657,540545,785939.6311,68.7769109242467,0.200053137387311,715294.865432042,491926,767150.36504,64.1238044609873,0.0773689185074263,7443905.04013059,0.386220783282416,16.2968840092912,16.3503206024495,15.3455379136727,15.4800662796594,14.1970884376944,13.5918311331909
1990,4905710,8793863.8194,7263293.50345098,13020014.2180603,520085,932292.504961086,55.7856034702015,0.0552892301479941,0.0417243825755861,992403,4897046.96455,996422.266077273,2458440.08608587,41161,101555.189831068,40.5306711242127,-0.00779072021734056,0.0140940631376576,7263293.50345098,4905710,8793863.8194,13020014.2180603,520085,55.7856034702015,3160697,402624,2758073,2037523,457022,263528,859646,0.165703373333483,0.738748756831309,59.305,668832.57449099,592259,839766.788,70.526604345777,0.203342422479253,792602.348190907,535352,815272.8626,65.6653771465789,0.0775778279756221,7932126.07794197,0.379727598601043,16.3208205010526,16.381998286761,15.3525193719474,15.4887796973683,14.1867525220875,13.5549633752683
1991,5028760,8954980.51008,7520035.02404597,13391326.5050332,514912,916931.1966382,56.1560127834949,0.0793518672262214,0.0419061684977661,1021027,5038060.1374,1024640.14216769,2527944.24409684,42242,104217.487061582,40.5325451524651,0.00686080673362786,0.0141200630623764,7520035.02404597,5028760,8954980.51008,13391326.5050332,514912,56.1560127834949,3231237,423556,2807681,2071121,450831,285729,874387,0.160570591887041,0.737662505106527,61.31,731306.711748193,643633,893499.23436,72.0350925046986,0.211190847691434,845417.609342332,556822,846129.41314,65.8081365985877,0.100999806555262,8251341.73579416,0.373360096199312,16.3223085775816,16.410117779604,15.3370966578993,15.4776028182334,14.1705055726098,13.508075049634
1992,5205412,9116941.62786,7855848.51907852,13759009.351373,532336,932351.990276366,57.0960329952431,0.0695654741754427,0.0421667818885827,1047212,5184491.8108,1049641.87005941,2598260.75312153,42852,106074.912757112,40.3978649486345,0.00818909058620155,0.014145250163615,7855848.51907852,5205412,9116941.62786,13759009.351373,532336,57.0960329952431,3376497,436252,2940245,2188674,449070,302501,885322,0.152732170278327,0.744384906699952,62.707,787013.516216131,691729,946505.56658,73.082401670327,0.213741175997325,903516.337218893,581538,874192.70262,66.5228614076852,0.0909304915046857,8642862.03529465,0.374274655736983,16.3434659484734,16.4372043930647,15.3607005710137,15.4990464413402,14.1604038014612,13.481631158415
