"year","ME_K_net_real","NRC_K_net_real","RC_K_net_real","IP_K_net_real","NR_K_net_real","TOTAL_PRODUCTIVE_K_net_real","TOTAL_WITH_RC_K_net_real","TOTAL_ALL_K_net_real","ME_K_gross_real","NRC_K_gross_real","RC_K_gross_real","IP_K_gross_real","NR_K_gross_real","TOTAL_PRODUCTIVE_K_gross_real","TOTAL_WITH_RC_K_gross_real","TOTAL_ALL_K_gross_real","ME_IG_real","NRC_IG_real","RC_IG_real","IP_IG_real","NR_IG_real","TOTAL_PRODUCTIVE_IG_real","TOTAL_WITH_RC_IG_real","TOTAL_ALL_IG_real","ME_D_real","NRC_D_real","RC_D_real","IP_D_real","NR_D_real","TOTAL_PRODUCTIVE_D_real","TOTAL_WITH_RC_D_real","TOTAL_ALL_D_real","ME_Ret_real","NRC_Ret_real","RC_Ret_real","IP_Ret_real","NR_Ret_real","TOTAL_PRODUCTIVE_Ret_real","TOTAL_WITH_RC_Ret_real","TOTAL_ALL_Ret_real"
1925,42755.68836,2674982.81008,1783677.93681,307021.35711,2717738.49844,2717738.49844,4501416.43525,4808437.79236,76771.6297521049,2498860.67481364,2145022.30838546,434817.361280996,2575632.30456575,2575632.30456575,4720654.61295121,5155471.9742322,10927.8696777049,128685.116513811,152297.317381327,29549.169895796,139612.986191516,139612.986191516,291910.303572844,321459.47346864,6403.79535049181,65736.9790240832,83568.1796833526,20901.9262817659,72140.774374575,72140.774374575,155708.954057928,176610.880339694,4703.1257196,64058.7988729684,40667.856959268,101317.0478463,68761.9245925684,68761.9245925684,109429.781551836,210746.829398136
1926,45166.57236,2757718.61128,1849241.41857,314577.22352,2802885.18364,2802885.18364,4652126.60221,4966703.82573,81295.4741564713,2583807.41092319,2256792.44519028,377318.422357249,2665102.88507966,2665102.88507966,4921895.33026994,5299213.75262719,9641.9530545067,150706.227552007,154670.582972535,29464.5333324518,160348.180606513,160348.180606513,315018.763579048,344483.2969115,7250.87290894466,67709.4216897168,89115.5489606164,22177.9860737662,74960.2945986615,74960.2945986615,164075.843559278,186253.829633044,5118.10865014033,65759.4914424643,42900.4461677092,86963.4722561992,70877.6000926046,70877.6000926046,113778.046260314,200741.518516513
1927,47296.18656,2838757.26784,1903877.65337,321777.05434,2886053.4544,2886053.4544,4789931.10777,5111708.16211,85724.0027153001,2667796.68267061,2359626.36209244,331688.725087569,2753520.68538591,2753520.68538591,5113147.04747834,5444835.77256591,9848.22683592689,151984.203613819,147969.765805959,29833.9872017704,161832.430449746,161832.430449746,309802.196255705,339636.183457475,7718.04610966057,70432.4067164118,92994.1374882703,22833.0396392346,78150.4528260724,78150.4528260724,171144.590314343,193977.629953577,5419.69827709809,67994.9318663996,45135.8489038057,75463.6844714497,73414.6301434977,73414.6301434977,118550.479047303,194014.163518753
1928,49131.13716,2916543.06384,1955782.07643,332814.15763,2965674.201,2965674.201,4921456.27743,5254270.43506,89983.5238223673,2746030.81182169,2459121.09557819,299214.732376098,2836014.33564406,2836014.33564406,5295135.43122224,5594350.16359834,9974.45462142049,148439.305010835,146687.260727598,33863.752306043,158413.759632256,158413.759632256,305101.020359854,338964.772665897,8152.49541812697,71729.8328654259,95243.9771055087,23240.5220359867,79882.3282835529,79882.3282835529,175126.305389062,198366.827425048,5714.93351435334,70205.1758597528,47192.5272418487,66337.7450175139,75920.1093741061,75920.1093741061,123112.636615955,189450.381633469
1929,51284.8602,3003804.58408,2015491.67589,349864.30644,3055089.44428,3055089.44428,5070581.12017,5420445.42661,94680.5605278803,2838150.43310411,2571019.94604033,282207.352705819,2932830.99363199,2932830.99363199,5503850.93967232,5786058.29237814,10695.9382936709,164383.590014569,161081.272373708,42835.5668049401,175079.52830824,175079.52830824,336160.800681948,378996.367486888,8532.02014177215,76620.485287403,101081.201120414,25447.0564912805,85152.5054291752,85152.5054291752,186233.706549589,211680.76304087,5998.90158815782,72263.9687321497,49182.4219115637,59842.9464752197,78262.8703203075,78262.8703203075,127445.292231871,187288.238707091
1930,52158.13596,3068720.36656,2054712.6873,357341.05383,3120878.50252,3120878.50252,5175591.18982,5532932.24365,98044.9194234274,2910003.82301502,2664647.8888973,260627.919974695,3008048.74243844,3008048.74243844,5672696.63133575,5933324.55131044,9676.3962640724,146541.559203121,145048.34177778,34862.0378100399,156217.955467193,156217.955467193,301266.297244973,336128.335055013,8795.29351482353,80260.4794401759,105226.483657766,27153.9523902741,89055.7729549994,89055.7729549994,194282.256612765,221436.209003039,6312.03736852536,74688.1692922134,51420.3989208066,56441.4705411638,81000.2066607387,81000.2066607387,132420.605581545,188862.076122709
1931,49632.06528,3082438.9524,2052566.26379,354769.68568,3132071.01768,3132071.01768,5184637.28147,5539406.96715,97648.9792933972,2932596.82486293,2718166.62878382,233813.254155229,3030245.80415633,3030245.80415633,5748412.43294014,5982225.68709537,6140.38783153159,99172.0498219954,106811.697664458,25310.9181754726,105312.437653527,105312.437653527,212124.135317985,237435.053493458,8750.87356739663,84905.0648439051,109619.041539331,28159.2648685953,93655.9384113017,93655.9384113017,203274.979950633,231434.244819228,6536.32796156183,76579.0479740794,53292.9577779461,52125.583994939,83115.3759356412,83115.3759356412,136408.333713587,188533.917708526
1932,45648.74916,3060234.64336,2020369.91114,344879.80818,3105883.39252,3105883.39252,5126253.30366,5471133.11184,94911.409250254,2911430.67491821,2733040.42966318,203699.464571891,3006342.08416846,3006342.08416846,5739382.51383164,5943081.97840353,3772.36190975,56007.4507095617,69237.1334550405,16648.8612477082,59779.8126193117,59779.8126193117,129016.946074352,145665.80732206,7608.12486,78986.8637266976,102816.559393775,26780.8122581303,86594.9885866976,86594.9885866976,189411.547980473,216192.360238603,6509.93195289314,77173.6006542877,54363.3325756763,46762.6508310457,83683.5326071808,83683.5326071808,138046.865182857,184809.516013903
1933,41885.09136,3025867.4644,1979587.86445,340330.46453,3067752.55576,3067752.55576,5047340.42021,5387670.88474,91950.5949705566,2877166.75254823,2732716.5635314,181695.960110456,2969117.34751878,2969117.34751878,5701833.91105019,5883529.87116064,3366.61300365283,42352.6743383939,54336.9424614878,18736.388452943,45719.2873420467,45719.2873420467,100056.229803535,118792.618256478,7175.78546318491,75122.4454325194,94061.4978593366,22815.2064281472,82298.2308957043,82298.2308957043,176359.728755041,199174.935183188,6327.42728335027,76616.5967083738,54660.8085932636,40739.8929143782,82944.0239917241,82944.0239917241,137604.832584988,178344.725499366
1934,39701.90196,2997864.57784,1952074.61764,338906.32217,3037566.4798,3037566.4798,4989641.09744,5328547.41961,90581.4542410981,2848440.42618221,2742283.64553766,168191.766968008,2939021.8804233,2939021.8804233,5681305.52596097,5849497.29292897,4760.89893524528,46988.5881747226,64221.413276887,22834.9988796429,51749.4871099678,51749.4871099678,115970.900386855,138805.899266498,7041.46940422642,75203.784201452,91767.3625990812,24311.5789529167,82245.2536056784,82245.2536056784,174012.61620476,198324.195157676,6130.03966470377,75714.9145407428,54654.3312706281,36339.1920220912,81844.9542054465,81844.9542054465,136499.285476075,172838.477498166
1935,40425.16716,2975943.12624,1936854.52366,339895.30992,3016368.2934,3016368.2934,4953222.81706,5293118.12698,92120.2951805395,2827766.50845419,2764050.68124217,160447.256275584,2919886.80363473,2919886.80363473,5683937.4848769,5844384.74115249,7577.60455551464,54285.0408557279,76612.7086152649,25893.8427011782,61862.6454112426,61862.6454112426,138475.354026508,164369.196727686,6850.2898325523,76050.0975319332,92137.1579159277,24884.4566292945,82900.3873644855,82900.3873644855,175037.545280413,199922.001909708,6038.76361607321,74958.9585837422,54845.6729107532,33638.3533936015,80997.7221998155,80997.7221998155,135843.395110569,169481.74850417
1936,43071.78204,2970851.69232,1942513.27655,346699.54564,3013923.47436,3013923.47436,4956436.75091,5303136.29655,95625.8299630944,2817184.33421929,2798508.99980001,158475.47962012,2912810.16418239,2912810.16418239,5711319.1639824,5869794.64360252,9646.88779459086,63832.7338823168,89739.3321826822,30117.6745996523,73479.6216769077,73479.6216769077,163218.95385959,193336.628459242,7032.46537341529,69453.4329007906,84610.7865593094,23734.7491562207,76485.8982742059,76485.8982742059,161096.684833515,184831.433989736,6141.35301203597,74414.9081172156,55281.0136248435,32089.4512551169,80556.2611292515,80556.2611292515,135837.274754095,167926.726009212
1937,46913.12388,2982307.41864,1960270.05286,359754.18394,3029220.54252,3029220.54252,4989490.59538,5349244.77932,100749.24741546,2830045.88459832,2851601.92784569,165897.878652572,2930795.13201378,2930795.13201378,5782397.05985947,5948294.93851204,11498.4727832382,86997.9802269077,109063.108041675,39117.4949564762,98496.4530101459,98496.4530101459,207559.561051821,246677.056008297,7660.27289205913,76235.3434978057,91549.3242685591,26223.2095819341,83895.6163898648,83895.6163898648,175444.940658424,201668.150240358,6375.05533087296,74136.4298478761,55970.1799960003,31695.0959240239,80511.4851787491,80511.4851787491,136481.665174749,168176.761098773
1938,48281.97024,2977215.98472,1958123.62935,360782.7312,3025497.95496,3025497.95496,4983621.58431,5344404.31551,103646.658069796,2826640.54400509,2885436.88110398,161609.180191191,2930287.20207489,2930287.20207489,5815724.08317887,5977333.26337006,9614.02714870064,71069.5511067204,90866.9918152074,28890.8772691333,80683.578255421,80683.578255421,171550.570070628,200441.447339762,8261.54536337496,76433.904232342,93428.8805712309,27868.3558728641,84695.449595717,84695.449595717,178124.330166948,205992.686039812,6716.61649436398,74474.8916999559,57032.0385569137,33179.5757305144,81191.5081943199,81191.5081943199,138223.546751234,171403.122481748
1939,49206.14244,2975518.84008,1961831.08814,365134.2773,3024724.98252,3024724.98252,4986556.07066,5351690.34796,105877.492093236,2826657.94808103,2924570.37899373,161266.59100471,2932535.44017427,2932535.44017427,5857105.819168,6018372.41017271,9140.61122809272,74402.6815497581,96842.2355118298,31979.2468517576,83543.2927778508,83543.2927778508,180385.528289681,212364.775141438,8211.88602309934,76069.8769623405,93078.2619174068,27634.1416797451,84281.7629854399,84281.7629854399,177360.024902847,204994.166582592,6909.77720465309,74385.2774738181,57708.7376220796,32321.8360382382,81295.0546784712,81295.0546784712,139003.792300551,171325.628338789
1940,51011.62668,2982731.7048,1979587.86445,377199.92785,3033743.33148,3033743.33148,5013331.19593,5390531.12378,109111.804212105,2832230.58374366,2975062.00241254,168551.444276951,2941342.38795577,2941342.38795577,5916404.3903683,6084955.83464525,10292.8115917517,79958.3711384494,108983.03099868,39538.1714731829,90251.1827302011,90251.1827302011,199234.213728881,238772.385202064,8466.92821676275,73496.1516612893,91910.868792123,27943.2504271614,81963.0798780521,81963.0798780521,173873.948670175,201817.199097337,7058.4994728824,74385.7354758165,58491.4075798746,32253.3182009421,81444.2349486989,81444.2349486989,139935.642528574,172188.960729516
1941,55581.59124,2999844.57992,2001442.35837,399551.051,3055426.17116,3055426.17116,5056868.52953,5456419.58053,114874.419329611,2843824.77380948,3027770.42813254,184054.058110784,2958699.1931391,2958699.1931391,5986469.62127164,6170523.67938242,13036.7353983127,86126.5738485499,112209.665768255,49212.9026892226,99163.3092468626,99163.3092468626,211372.975015117,260585.87770434,8646.35715420742,71069.6744281498,91311.2658840589,28753.0940712032,79716.0315823572,79716.0315823572,171027.297466416,199780.391537619,7274.12028080702,74532.3837827279,59501.2400482507,33710.2888553902,81806.504063535,81806.504063535,141307.744111786,175018.032967176
1942,55412.82936,2981175.98888,1980758.64091,406315.72721,3036588.81824,3036588.81824,5017347.45915,5423663.18636,116584.116730929,2825319.32167298,3042372.12437423,185035.777449543,2941903.43840391,2941903.43840391,5984275.56277815,6169311.34022769,9367.99202329246,56332.0419111183,75157.1048043452,37792.5309609162,65700.0339344108,65700.0339344108,140857.138738756,178649.669699672,9758.32502426298,73815.2863198634,96754.1616366972,31703.812971709,83573.6113441264,83573.6113441264,180327.772980824,212031.585952533,7658.29462197407,74837.494047618,60555.4085626508,36810.8116221567,82495.7886695921,82495.7886695921,143051.197232243,179862.0088544
1943,53146.5984,2946525.95248,1955196.6882,403704.79955,2999672.55088,2999672.55088,4954869.23908,5358574.03863,115542.995278922,2794212.75516599,3050378.80563019,178189.183050658,2909755.75044491,2909755.75044491,5960134.55607511,6138323.73912576,6731.15299672131,43243.9419580841,68854.1237434433,30160.5610910241,49975.0949548054,49975.0949548054,118829.218698249,148989.779789273,9063.86990163935,77292.9090038757,94579.1423007261,32899.8761412102,86356.778905515,86356.778905515,180935.921206241,213835.797347451,7772.27444872863,74350.5084650785,60847.4424874847,37007.1554899086,82122.7829138072,82122.7829138072,142970.225401292,179977.3808912
1944,55463.7258,2926301.64552,1943098.66478,408807.97634,2981765.37132,2981765.37132,4924864.0361,5333672.01244,119433.764152565,2777680.16728767,3072400.27009445,181532.28024938,2897113.93144024,2897113.93144024,5969514.20153469,6151046.48178407,11593.6352255708,56999.3267313127,83029.0405768612,38980.9338088533,68592.9619568835,68592.9619568835,151622.002533745,190602.936342598,9483.14337625571,76458.3113858092,95831.6334499758,34062.6472792575,85941.4547620649,85941.4547620649,181773.088212041,215835.735491298,7702.86635192814,73531.9146096313,61007.5761126039,35637.8366101317,81234.7809615594,81234.7809615594,142242.357074163,177880.193684295
1945,58611.2688,2927433.07528,1965928.80575,424869.1374,2986044.34408,2986044.34408,4951973.14983,5376842.28723,123786.404102567,2779835.78769684,3124288.70991237,192738.703739755,2903622.19179941,2903622.19179941,6027910.90171177,6220649.60545153,12314.8908935065,75252.4669167383,113336.445219807,47512.8795402514,87567.3578102448,87567.3578102448,200903.803030052,248416.682570303,9460.44598441558,73994.0644599367,92174.0384360255,32399.2101409189,83454.5104443523,83454.5104443523,175628.548880378,208027.759021297,7962.25094350431,73096.8465075703,61448.005401889,36306.456049876,81059.0974510746,81059.0974510746,142507.102852964,178813.55890284
1946,61493.61456,2991500.28544,2022321.20524,459088.11355,3052993.9,3052993.9,5075315.10524,5534403.21879,127977.301395762,2831508.05753604,3201372.83236718,219423.352421731,2959485.3589318,2959485.3589318,6160858.19129898,6380281.54372071,12443.3242333663,124825.843199645,139569.896653057,65232.3894299263,137269.167433011,137269.167433011,276839.064086068,342071.453515994,9563.98213247525,69024.8995417108,88534.799307742,33279.3082532756,78588.8816741861,78588.8816741861,167123.680981928,200402.989235204,8252.42694017113,73153.5733604431,62485.7741982474,38547.7407479511,81406.0003006143,81406.0003006143,143891.774498862,182439.515246813
1947,72286.3386,3043828.91184,2091006.75756,497658.6358,3116115.25044,3116115.25044,5207122.008,5704780.6438,141022.267000715,2877287.56908452,3298803.39967612,248188.557603865,3018309.83608524,3018309.83608524,6317113.23576135,6565301.79336522,21576.7856980036,120292.881483642,161458.023956281,72649.8756664808,141869.667181646,141869.667181646,303327.691137927,375977.566804408,10829.4579658822,72548.1824936047,95701.3500437261,36175.2060202427,83377.6404594869,83377.6404594869,179078.990503213,215254.196523456,8531.82009305081,74513.369935159,64027.4566473436,43884.6704843461,83045.1900282098,83045.1900282098,147072.646675553,190957.317159899
1948,85444.40772,3109876.12408,2171790.3333,524915.13819,3195320.5318,3195320.5318,5367110.8651,5892026.00329,156722.977873829,2946916.37807653,3419404.32238237,266044.943765771,3103639.35595036,3103639.35595036,6523043.67833273,6789088.6220985,25102.1953398286,145346.902915282,186576.990699775,67494.097682679,170449.098255111,170449.098255111,357026.088954886,424520.186637565,12386.0873472203,80304.0471849176,106795.526691212,40915.2763995238,92690.1345321379,92690.1345321379,199485.66122335,240400.937622874,9401.48446671433,75718.093923277,65976.0679935223,49637.7115207731,85119.5783899913,85119.5783899913,151095.646383514,200733.357904287
1949,96681.80592,3170407.61624,2238134.3327,534290.74206,3267089.42216,3267089.42216,5505223.75486,6039514.49692,172660.175073485,3013279.05273272,3534651.24406361,267879.188865516,3185939.2278062,3185939.2278062,6720590.47186981,6988469.66073533,26385.3957245777,143913.105658203,183635.008128885,55043.2338528993,170298.501382781,170298.501382781,353933.509511666,408976.743364565,15004.4610116554,82873.4440894534,116934.146669373,45490.8398072394,97877.9051011088,97877.9051011088,214812.051770482,260302.891577722,10448.1985249219,77550.4310020139,68388.0864476474,53208.9887531543,87998.6295269359,87998.6295269359,156386.715974583,209595.704727738
1950,106820.91252,3239990.54648,2319893.55549,545130.0478,3346811.459,3346811.459,5666705.01449,6211835.06229,186755.957753423,3077224.95718847,3657330.66498663,267318.406695564,3263980.91494189,3263980.91494189,6921311.57992852,7188629.98662409,25606.4610181706,143242.721632926,193372.445804298,53015.0556031514,168849.182651096,168849.182651096,362221.628455394,415236.684058546,15873.1763880593,78420.0797237857,116216.028153008,42956.2790644754,94293.2561118451,94293.2561118451,210509.284264853,253465.563329328,11510.6783382323,79296.8171771768,70693.0248812721,53575.8377731033,90807.4955154092,90807.4955154092,161500.520396681,215076.358169785
1951,113967.8442,3320180.63072,2392481.69601,570606.37224,3434148.47492,3434148.47492,5826630.17093,6397236.54317,198937.880016437,3159100.73984576,3781651.05945859,285877.577188508,3358038.61986219,3358038.61986219,7139689.67932078,7425567.25650929,24632.3194465753,162855.386793826,197467.00777169,72022.8518320567,187487.706240401,187487.706240401,384954.714012091,456977.565844148,17584.0797828407,84447.0679825691,125835.765672295,46932.9916561039,102031.14776541,102031.14776541,227866.913437705,274799.905093809,12450.3971835615,80979.6041365386,73146.6132997326,53463.6813391129,93430.0013201002,93430.0013201002,166576.614619833,220040.295958946
1952,117693.99936,3397400.71184,2457459.78954,598970.54091,3515094.7112,3515094.7112,5972554.50074,6571525.04165,207812.740230754,3237809.86642333,3899334.32379431,306459.649444021,3445622.60665408,3445622.60665408,7344956.93044839,7651416.57989241,22137.3855487461,161843.356573513,193316.285524891,77757.5876932142,183980.742122259,183980.742122259,377297.02764715,455054.615340365,18452.250539431,86643.6803891063,129839.947208646,49655.2923302723,105095.930928537,105095.930928537,234935.878137183,284591.170467455,13262.5253344291,83134.2299959409,75633.0211891718,57175.5154377017,96396.7553303701,96396.7553303701,172029.776519542,229205.291957244
1953,121093.3458,3486076.51928,2541950.82407,627097.35252,3607169.86508,3607169.86508,6149120.68915,6776218.04167,216223.293667967,3332355.55748222,4041752.43686769,326282.975650187,3548578.85115019,3548578.85115019,7590331.28801788,7916614.26366807,22264.7361192637,179751.213859506,220404.799549272,81115.25609497,202015.94997877,202015.94997877,422420.749528042,503536.005623012,18886.2779204861,91048.1566774179,136403.675029358,53082.7182957392,109934.434597904,109934.434597904,246338.109627262,299420.827923001,13854.1826820503,85205.5228006139,77986.6864758862,61291.9298888042,99059.7054826642,99059.7054826642,177046.39195855,238338.321847354
1954,121969.30032,3577015.18624,2616685.3881,651940.7248,3698984.48656,3698984.48656,6315669.87466,6967610.59946,222418.96048677,3428643.35704565,4179330.69693368,342485.439674285,3651062.31753242,3651062.31753242,7830393.0144661,8172878.45414038,20610.5530633333,183981.366865597,218413.308803336,81459.0591541352,204591.91992893,204591.91992893,423005.228732266,504464.287886401,19728.2519904167,93280.1482150211,143608.434360255,56674.2401379733,113008.400205438,113008.400205438,256616.834565693,313291.074703666,14414.8862445312,87693.5673021637,80835.0487373539,65256.5951300373,102108.453546695,102108.453546695,182943.502284049,248200.097414086
1955,124240.8888,3676439.5764,2715030.61074,676348.94247,3800680.4652,3800680.4652,6515711.07594,7192060.01841,229006.011988472,3524849.36219904,4333532.08617305,354345.208941514,3753855.37418752,3753855.37418752,8087387.46036056,8441732.66930208,21414.9822008208,186433.46191775,237788.003178042,80356.8572020862,207848.44411857,207848.44411857,445636.447296613,525993.304498699,19222.4959278796,91740.0548427797,143346.859429495,56994.02839947,110962.550770659,110962.550770659,254309.410200155,311303.438599625,14827.930699118,90227.4567643593,83586.6139386735,68497.0879348569,105055.387463477,105055.387463477,188642.001402151,257139.089337008
1956,122593.4514,3794956.84376,2814156.35102,718242.46356,3917550.29516,3917550.29516,6731706.64618,7449949.10974,231525.423530041,3644592.14580154,4493817.50842301,384542.81829534,3876117.56933158,3876117.56933158,8369935.07775458,8754477.89604992,17786.4790074669,212501.977344572,246956.063973421,101066.651142129,230288.456352039,230288.456352039,477244.52032546,578311.171467589,19441.805113327,96917.8158546567,150628.551932386,60451.4123378881,116359.620967984,116359.620967984,266988.17290037,327439.585238258,15267.0674658982,92759.1937420801,86670.6417234609,70869.0417883028,108026.261207978,108026.261207978,194696.902931439,265565.944719742
