"year","ME_K_net_real","NRC_K_net_real","RC_K_net_real","IP_K_net_real","NR_K_net_real","TOTAL_PRODUCTIVE_K_net_real","TOTAL_WITH_RC_K_net_real","TOTAL_ALL_K_net_real","ME_K_gross_real","NRC_K_gross_real","RC_K_gross_real","IP_K_gross_real","NR_K_gross_real","TOTAL_PRODUCTIVE_K_gross_real","TOTAL_WITH_RC_K_gross_real","TOTAL_ALL_K_gross_real","ME_IG_real","NRC_IG_real","RC_IG_real","IP_IG_real","NR_IG_real","TOTAL_PRODUCTIVE_IG_real","TOTAL_WITH_RC_IG_real","TOTAL_ALL_IG_real","ME_D_real","NRC_D_real","RC_D_real","IP_D_real","NR_D_real","TOTAL_PRODUCTIVE_D_real","TOTAL_WITH_RC_D_real","TOTAL_ALL_D_real","ME_Ret_real","NRC_Ret_real","RC_Ret_real","IP_Ret_real","NR_Ret_real","TOTAL_PRODUCTIVE_Ret_real","TOTAL_WITH_RC_Ret_real","TOTAL_ALL_Ret_real"
1957,121556.77128,3909089.8208,2912111.31484,757525.05699,4030646.59208,4030646.59208,6942757.90692,7700282.96391,234146.886562511,3764191.61789502,4661097.22560386,412278.86075958,3998338.50445753,3998338.50445753,8659435.73006139,9071714.59082097,18056.4912678058,215509.791719835,257156.067349318,104644.606123308,233566.282987641,233566.282987641,490722.350336959,595366.956460268,19071.4312998524,102072.797895837,160208.673586114,65954.7330503575,121144.229195689,121144.229195689,281352.902781803,347307.63583216,15435.0282353361,95910.3196263562,89876.3501684601,76908.563659068,111345.347861692,111345.347861692,201221.698030152,278130.26168922
1958,122357.72052,4005402.77912,2985675.10241,773071.94442,4127760.49964,4127760.49964,7113435.60205,7886507.54647,239011.537868367,3866262.5160686,4811851.5709351,416915.153413171,4105274.05393696,4105274.05393696,8917125.62487207,9334040.77828524,20474.4437433566,201128.572328712,243976.289843317,87092.0648055073,221603.016072068,221603.016072068,465579.305915385,552671.370720892,19702.8322440734,105182.623072019,171164.326914179,71646.2794932533,124885.455316092,124885.455316092,296049.782230271,367696.061723524,15609.7924375007,99057.674155132,93221.9445120773,82455.772151916,114667.466592633,114667.466592633,207889.41110471,290345.183256626
1959,123820.32348,4105251.45544,3075434.63101,785889.22566,4229071.77892,4229071.77892,7304506.40993,8090395.63559,244401.213812368,3971997.12111987,4980537.27092949,419830.782738665,4216398.33493224,4216398.33493224,9196935.60586173,9616766.38860039,21323.7784685593,207478.355474135,264922.731413086,86298.6600081277,228802.133942694,228802.133942694,493724.86535578,580023.525363908,19877.2093141017,108057.348213701,175703.488670649,73596.6632505586,127934.557527803,127934.557527803,303638.046198452,377234.709449011,15934.1025245578,101743.750422858,96237.0314187021,83383.0306826343,117677.852947416,117677.852947416,213914.884366118,297297.915048752
1960,122507.73108,4218535.86016,3170852.9125,810693.03843,4341043.59124,4341043.59124,7511896.50374,8322589.54217,245975.193980193,4094168.17312551,5157998.56070477,437276.305003491,4340143.36710571,4340143.36710571,9498141.92781047,9935418.23281396,17867.3944219826,226697.292035109,277072.03519387,101411.678812559,244564.686457092,244564.686457092,521636.721650961,623048.400463521,19160.4295446261,112570.056794346,181179.187267144,76549.9889852606,131730.486338972,131730.486338972,312909.673606116,389459.662591377,16293.4142541579,104526.24002947,99610.7454185897,83966.156547733,120819.654283628,120819.654283628,220430.399702218,304396.556249951
1961,121746.96324,4332385.97976,3264319.89989,832213.41187,4454132.943,4454132.943,7718452.84289,8550666.25476,247802.833595687,4214276.16578867,5334573.19133867,450569.050083098,4462078.99938436,4462078.99938436,9796652.19072303,10247221.2408061,18225.9858808401,227849.260376987,279734.601847999,100748.006080305,246075.246257827,246075.246257827,525809.848105826,626557.854186131,18983.5808175337,114213.778996078,186394.204320658,79246.7410553223,133197.359813612,133197.359813612,319591.56413427,398838.305189592,16398.3462653462,107741.267713829,103159.971214095,87455.2610006982,124139.613979175,124139.613979175,227299.585193271,314754.846193969
1962,122408.61696,4454863.25128,3373397.24008,858599.60504,4577271.86824,4577271.86824,7950669.10832,8809268.71336,250887.233749775,4342989.20006615,5529996.69061321,468664.679082652,4593876.43381592,4593876.43381592,10123873.1244291,10592537.8035118,19604.5890604673,239615.038640339,302114.963101313,108209.439016174,259219.627700806,259219.627700806,561334.590802119,669544.029818293,18945.1293918885,117621.670590495,193246.290617126,81949.6618007413,136566.799982383,136566.799982383,329813.090599509,411762.75240025,16520.1889063791,110902.00436286,106691.463826773,90113.8100166196,127422.193269239,127422.193269239,234113.657096012,324227.467112632
1963,125990.11908,4574936.23456,3485401.52142,888229.67803,4700926.35364,4700926.35364,8186327.87506,9074557.55309,256938.652578806,4469566.90160231,5732802.46080241,490022.611797522,4726505.55418111,4726505.55418111,10459308.0149835,10949330.626781,22777.2344123492,240866.891011582,313405.704001465,115090.868531401,263644.125423931,263644.125423931,577049.829425396,692140.697956797,19214.7502987262,120782.760335131,201561.165803109,85582.6233707557,139997.510633857,139997.510633857,341558.676436967,427141.299807722,16725.8155833183,114289.189475425,110599.933812264,93732.9358165304,131015.005058743,131015.005058743,241614.938871008,335347.874687538
1964,129847.53348,4717496.38432,3619455.42609,930123.19912,4847343.9178,4847343.9178,8466799.34389,9396922.54301,263298.117285583,4615006.17296129,5959810.04403065,522804.017561784,4878304.29024688,4878304.29024688,10838114.3342775,11360918.3518393,23488.708212031,263059.452980099,341663.632444286,130785.928123766,286548.16119213,286548.16119213,628211.793636416,758997.721760182,19663.5040217805,122603.278858048,209076.782358857,89270.0327510447,142266.782879829,142266.782879829,351343.565238686,440613.59798973,17129.2435052537,117620.181621113,114656.049216048,98004.5223595044,134749.425126367,134749.425126367,249405.474342415,347409.99670192
1965,136790.8794,4896969.43,3791754.69512,992666.78443,5033760.3094,5033760.3094,8825515.00452,9818181.78895,273096.266259834,4797161.57367183,6231219.12749798,575279.457043526,5070257.83993166,5070257.83993166,11301476.9674296,11876756.4244732,27351.3567932901,303602.93157794,390605.284347941,157036.242994099,330954.288371231,330954.288371231,721559.572719172,878595.81571327,20470.8983030309,126781.993157324,219888.401414957,94938.2856073072,147252.891460354,147252.891460354,367141.292875311,462079.578482618,17553.2078190389,121447.530867402,119196.200880613,104560.803512357,139000.738686441,139000.738686441,258196.939567054,362757.743079411
1966,145263.79728,5087898.202,3982200.99928,1076256.02906,5233161.99928,5233161.99928,9215362.99856,10291619.02762,284745.6535878,4990910.57122719,6526839.29020037,643798.547706677,5275656.22481499,5275656.22481499,11802495.5150154,12446294.062722,29855.8050786207,319990.091599352,420244.545252351,183574.982071856,349845.896677972,349845.896677972,770090.441930323,953665.424002179,21500.6851931035,132064.411469002,232782.852295459,101627.571221049,153565.096662106,153565.096662106,386347.948957565,487975.520178614,18206.4177506556,126241.094043996,124624.38254996,115055.891408705,144447.511794651,144447.511794651,269071.894344611,384127.785753316
1967,152780.39784,5267795.53384,4153719.75067,1149045.52746,5420575.93168,5420575.93168,9574295.68235,10723341.20981,295909.934161789,5171801.26269823,6809669.46908867,696501.690210082,5467711.19686002,5467711.19686002,12277380.6659487,12973882.3561588,30147.3241465097,312230.443345438,413366.964692304,181462.85204474,342377.767491948,342377.767491948,755744.732184252,937207.584228993,22700.7545594227,136221.818397009,245149.098870553,109820.280500602,158922.572956432,158922.572956432,404071.671826985,513891.952327586,18983.04357252,131339.7518744,130536.785804007,128759.709541335,150322.79544692,150322.79544692,280859.581250927,409619.290792262
1968,156750.32016,5446561.43592,4339092.69017,1217404.36074,5603311.75608,5603311.75608,9942404.44625,11159808.80699,303540.502865364,5348067.82649869,7110896.97935531,739714.202515919,5651608.32936405,5651608.32936405,12762505.3087194,13502219.5112353,27357.8976476939,312366.597029361,437420.899648422,182512.850347854,339724.494677055,339724.494677055,777145.394325478,959658.244673332,23478.186654495,139442.702068862,256654.368019835,115913.42136645,162920.888723357,162920.888723357,419575.256743192,535488.678109641,19727.3289441193,136100.033228901,136193.389381773,139300.338042016,155827.36217302,155827.36217302,292020.751554793,431321.08959681
1969,160752.3876,5639187.35256,4542027.27657,1287543.37197,5799939.74016,5799939.74016,10341967.01673,11629510.3887,311169.177998671,5538837.5723724,7436725.06395152,783500.40587207,5850006.75037107,5850006.75037107,13286731.8143226,14070232.2201947,27864.7086576651,331508.372886833,468046.024183311,191729.043859335,359373.081544498,359373.081544498,827419.105727809,1019148.14958714,23952.7126826511,144398.41183022,270152.119031644,123194.478194619,168351.124512871,168351.124512871,438503.243544516,561697.721739134,20236.0335243576,140738.627013123,142217.939587106,147942.840503184,160974.660537481,160974.660537481,303192.600124587,451135.440627771
1970,165651.83964,5826014.69168,4719595.03967,1346605.7204,5991666.53132,5991666.53132,10711261.57099,12057867.29139,319416.224044527,5722693.96694781,7743181.35568385,813823.620389956,6042110.19099233,6042110.19099233,13785291.5466762,14599115.1670661,28991.6579124332,329615.278058894,455190.793011361,187023.295692299,358606.935971327,358606.935971327,813797.728982688,1000821.02467499,24250.7029515299,148615.062424123,282236.466091175,129355.493000133,172865.765375653,172865.765375653,455102.231466828,584457.724466961,20744.6118665781,145758.883483484,148734.50127903,156700.081174414,166503.495350062,166503.495350062,315237.996629093,471938.077803507
1971,169999.46712,6002659.16296,4890918.66165,1389883.82434,6172658.63008,6172658.63008,11063577.29173,12453461.11607,327436.275504571,5894200.70078836,8046566.17267739,826703.280143316,6221636.97629293,6221636.97629293,14268203.1489703,15094906.4291136,29314.4663963461,322103.943497071,458248.44410722,175644.383831351,351418.409893417,351418.409893417,809666.854000638,985311.237831988,25076.6987077496,151570.532319974,291234.207592908,133407.964408745,176647.231027723,176647.231027723,467881.438620631,601289.403029377,21294.4149363018,150597.209656521,154863.627113677,162764.724077991,171891.624592823,171891.624592823,326755.2517065,489519.975784491
1972,176318.66196,6183829.35328,5087999.36575,1438700.25968,6360148.01524,6360148.01524,11448147.38099,12886847.64067,338516.811908711,6076788.31025877,8381389.22680395,849843.12238953,6415305.12216748,6415305.12216748,14796694.3489714,15646537.471361,32909.6214377783,337698.154228003,495754.37758011,188480.498274877,370607.775665781,370607.775665781,866362.153245891,1054842.65152077,26373.4503478521,157420.107043122,302731.606701137,137868.254138586,183793.557390974,183793.557390974,486525.164092111,624393.418230697,21829.0850336381,155110.544757588,160931.323453548,165340.656028663,176939.629791226,176939.629791226,337870.953244774,503211.609273437
1973,190328.57676,6383950.99208,5327618.28123,1497802.16762,6574279.56884,6574279.56884,11901897.85007,13399700.01769,356665.039915061,6274206.1881506,8759436.98485056,879537.47363826,6630871.22806566,6630871.22806566,15390308.2129162,16269845.6865545,40716.0154669307,357333.359740744,545675.542582684,199662.975726636,398049.375207675,398049.375207675,943724.917790359,1143387.893517,26891.6981943376,164594.042926427,314074.979589929,141943.801925332,191485.741120765,191485.741120765,505560.720710694,647504.522636025,22567.7874605807,159915.481848915,167627.784536079,169968.624477906,182483.269309496,182483.269309496,350111.053845575,520079.678323481
1974,200874.85488,6566676.89832,5520406.13831,1576525.59252,6767551.7532,6767551.7532,12287957.89151,13864483.48403,369096.114991796,6443145.12885001,9075092.8910553,919717.562148544,6812241.2438418,6812241.2438418,15887334.1348971,16807051.6970457,36208.744404406,334049.629861265,490844.645901759,216087.583237935,370258.374265671,370258.374265671,861103.02016743,1077190.60340537,26589.1332542763,165758.615116602,313321.830189291,143182.713616545,192347.748370878,192347.748370878,505669.578560169,648852.292176713,23777.6693276707,165110.689161858,175188.739697011,175907.494727652,188888.358489529,188888.358489529,364077.09818654,539984.592914192
1975,210896.09604,6709661.33424,5643337.66661,1629930.93102,6920557.43028,6920557.43028,12563895.09689,14193826.02791,383561.879326354,6595712.95541098,9355914.90004743,944552.128143329,6979274.83473734,6979274.83473734,16335189.7347848,17279741.8629281,39072.1720006771,322124.277320184,462323.866813232,208778.078424494,361196.449320861,361196.449320861,823520.316134093,1032298.39455859,29420.1946137899,181928.346883673,343068.202590929,156614.47004754,211348.541497463,211348.541497463,554416.744088392,711031.214135932,24606.4076661198,169556.450759211,181501.857821106,183943.512429709,194162.85842533,194162.85842533,375664.716246437,559608.228676145
1976,218774.3292,6849958.62448,5786757.78296,1681041.81794,7068732.95368,7068732.95368,12855490.73664,14536532.55458,396275.511868537,6741317.8526317,9660319.40912754,967335.654147938,7137593.36450024,7137593.36450024,16797912.7736278,17765248.4277757,38284.4244972738,319176.29078417,491522.80708106,211693.951633275,357460.715281443,357460.715281443,848983.522362503,1060677.47399578,30623.207146914,183305.924825435,352672.257388289,161921.884191665,213929.131972349,213929.131972349,566601.389360638,728523.273552303,25570.7919550902,173571.393563447,187118.298000949,188910.425628666,199142.185518537,199142.185518537,386260.483519486,575170.909148152
1977,226810.6092,6999165.92408,5975643.05184,1738363.54793,7225976.53328,7225976.53328,13201619.58512,14939983.13305,409606.076925922,6898295.05049076,10018593.1308406,997118.169638755,7307901.12741668,7307901.12741668,17326494.2582573,18323612.4278961,39748.9325152877,334380.299244101,551480.109895642,223249.646320405,374129.231759389,374129.231759389,925609.341655031,1148858.98797544,31908.9459942498,189813.903489319,368302.341378604,167213.267126882,221722.849483569,221722.849483569,590025.190862174,757238.457989055,26418.3674579025,177403.101385045,193206.388182551,193467.130829588,203821.468842947,203821.468842947,397027.857025498,590494.987855086
1978,235112.08644,7193913.27152,6227945.37897,1809689.34446,7429025.35796,7429025.35796,13656970.73693,15466660.08139,423189.673532127,7098013.49514341,10445758.0800107,1038100.10380485,7521203.16867553,7521203.16867553,17966961.2486862,19005061.3524911,40890.6684012662,381252.524928716,627536.811786887,240405.568093842,422143.193329982,422143.193329982,1049680.00511687,1290085.57321071,32818.6801324983,195339.15717935,385269.959392256,172283.578484844,228157.837311848,228157.837311848,613427.796704104,785711.375188948,27307.0717950615,181534.080276073,200371.862616813,199423.633927751,208841.152071134,208841.152071134,409213.014687947,608636.648615698
1979,244777.05252,7430099.23392,6528444.67037,1881648.09315,7674876.28644,7674876.28644,14203320.95681,16084969.04996,437200.025674334,7341036.05408452,10930875.0984288,1076389.04036051,7778236.07975886,7778236.07975886,18709111.1781876,19785500.2185481,42222.9970443482,429812.387760679,694032.180018258,245908.95731663,472035.384805027,472035.384805027,1166067.56482328,1411976.52213992,33083.1463712507,202444.403921937,404850.077976467,176560.31277789,235527.550293188,235527.550293188,640377.628269655,816937.941047545,28212.6449021418,186789.828819563,208915.161600214,207620.020760969,215002.473721705,215002.473721705,423917.635321919,631537.656082888
1980,243038.53728,7687782.36176,6800845.32673,1954279.35351,7930820.89904,7930820.89904,14731666.22577,16685945.57928,440404.190232091,7600933.13180628,11395443.4259632,1113894.96201777,8041337.32203837,8041337.32203837,19436780.7480016,20550675.7100194,32350.8329360469,453082.237039771,683185.829503058,252783.729729362,485433.069975818,485433.069975818,1168618.89947888,1421402.62920824,33977.5477868953,208157.077753546,424756.695756943,184019.354485626,242134.625540441,242134.625540441,666891.321297384,850910.67578301,29146.6683782889,193185.159318014,218617.501968575,215277.808072102,222331.827696303,222331.827696303,440949.329664878,656227.137736979
1981,240169.58532,7978984.09624,7097246.90052,2031262.15997,8219153.68156,8219153.68156,15316400.58208,17347662.74205,441606.413485984,7907642.96114375,11904568.4045211,1161603.92479314,8349249.37462973,8349249.37462973,20253817.7791508,21415421.703944,30562.5026026991,506734.385437632,737033.847077141,270487.955178921,537296.888040331,537296.888040331,1274330.73511747,1544818.69029639,33429.0364617623,226612.369952997,451936.376870907,195803.560938507,260041.406414759,260041.406414759,711977.783285667,907781.344224173,29360.2793488061,200024.556100165,227908.868519265,222778.992403554,229384.835448971,229384.835448971,457293.703968236,680072.69637179
1982,228656.27484,8249820.09504,7361452.12166,2074500.7044,8478476.36988,8478476.36988,15839928.49154,17914429.19594,433946.081975173,8220269.63380524,12422314.4758131,1177421.28766438,8654215.71578041,8654215.71578041,21076530.1915935,22253951.4792579,21780.0960549212,520722.540060013,755837.439382385,248138.147829874,542502.636114934,542502.636114934,1298340.07549732,1546478.22332719,33015.4382881306,248659.124019935,491512.490127458,205663.95423775,281674.562308065,281674.562308065,773187.052435523,978851.006673273,29440.4275657323,208095.86739852,238091.368090422,232320.784958627,237536.294964252,237536.294964252,475627.663054674,707948.448013301
1983,217065.28032,8453194.5944,7606924.91944,2097484.77971,8670259.87472,8670259.87472,16277184.79416,18374669.57387,425234.843614469,8454945.64727632,12932448.5450495,1175778.26695351,8880180.49089079,8880180.49089079,21812629.0359403,22988407.3028938,20218.5004376409,450998.898571212,758580.358752662,233841.236822003,471217.399008853,471217.399008853,1229797.75776152,1463638.99458352,31651.8766800132,247668.867517198,513647.969987614,211203.408282147,279320.744197211,279320.744197211,792968.714184825,1004172.12246697,28929.7387983449,216322.885100138,248446.289516261,235484.257532877,245252.623898483,245252.623898483,493698.913414744,729183.170947621
1984,208562.89608,8721767.73368,7948011.12812,2153303.24832,8930330.62976,8930330.62976,16878341.75788,19031645.0062,418770.429071918,8745731.87823994,13544651.4724314,1212472.09359821,9164502.30731186,9164502.30731186,22709153.7797433,23921625.8733415,21884.5750317467,513284.800628789,870851.898282952,271849.480035406,535169.375660536,535169.375660536,1406021.27394349,1677870.75397889,30361.3256609962,248755.374424172,533680.949091798,216730.09457412,279116.700085169,279116.700085169,812797.649176966,1029527.74375109,28348.989574298,222498.569665166,258648.970900989,235155.653390702,250847.559239464,250847.559239464,509496.530140454,744652.183531156
1985,197162.09352,9033193.77512,8312122.60718,2219802.78463,9230355.86864,9230355.86864,17542478.47582,19762281.26045,408476.722225107,9082999.25748147,14204147.215165,1260649.48786065,9491475.97970658,9491475.97970658,23695623.1948715,24956272.6827322,17624.3217579831,567418.218142586,930388.772182163,290671.812982077,585042.539900569,585042.539900569,1515431.31208273,1806103.12506481,28875.5714914093,258326.142589406,568636.21722477,225031.365794544,287201.714080816,287201.714080816,855837.931305586,1080869.29710013,27918.0286047945,230150.838901051,270893.029448629,242494.418719643,258068.867505846,258068.867505846,528961.896954474,771456.315674117
1986,185605.92288,9274188.314,8631354.32194,2258096.39031,9459794.23688,9459794.23688,18091148.55882,20349244.94913,396978.42294783,9346623.72456702,14837868.5407497,1278391.36270851,9743602.14751485,9743602.14751485,24581470.6882645,25859862.050973,15733.4822043974,502650.763335054,917804.269888007,269871.772419996,518384.245539451,518384.245539451,1436188.51542746,1706060.28784745,27196.50102164,263911.446476269,600883.41200328,232286.684597191,291107.947497909,291107.947497909,891991.359501189,1124278.04409838,27231.7814816738,239026.296249512,284082.944303299,252129.89757213,266258.077731186,266258.077731186,550341.022034486,802470.919606615
1987,174687.29712,9507828.55944,8927755.89573,2285669.36878,9682515.85656,9682515.85656,18610271.75229,20895941.12107,385410.02561578,9590949.62640989,15455351.6743502,1287104.2582178,9976359.65202567,9976359.65202567,25431711.3263759,26718815.5845937,14896.8308644721,490289.684068321,914240.504415504,264391.16805099,505186.514932793,505186.514932793,1419427.0193483,1683818.18739929,25666.2595487475,259887.748460275,622540.695498066,237568.87564002,285554.008009023,285554.008009023,908094.703507089,1145663.57914711,26465.228196522,245963.782225448,296757.370814994,255678.272541703,272429.01042197,272429.01042197,569186.381236963,824864.653778666
1988,169388.70984,9729588.7924,9234109.06943,2310829.21714,9898977.50224,9898977.50224,19133086.57167,21443915.78881,378896.373517162,9822632.86468168,16095890.8854281,1298189.93797693,10201529.2381988,10201529.2381988,26297420.123627,27595610.0616039,19180.3496091,484076.649493106,949646.24456493,268506.53140269,503256.999102206,503256.999102206,1452903.24366714,1721409.77506982,24363.5167874165,267100.172509196,649421.139838167,243822.113009022,291463.689296613,291463.689296613,940884.82913478,1184706.9421438,25694.0017077187,252393.411221313,309107.033487004,257420.85164356,278087.412929032,278087.412929032,587194.446416035,844615.298059596
1989,167119.80012,9945550.44784,9525047.01974,2360713.75925,10112670.24796,10112670.24796,19637717.2677,21998431.02695,375305.657678805,10055379.7167316,16744674.9366066,1337014.43396286,10430685.3744104,10430685.3744104,27175360.311017,28512374.7449799,21669.0423961208,491237.190594144,970701.868887091,298462.483581314,512906.232990265,512906.232990265,1483608.10187736,1782070.58545867,23893.3761203102,272998.614792547,677531.417772137,249374.275193196,296891.990912858,296891.990912858,974423.408684994,1223797.68387819,25259.7582344774,258490.338544255,321917.817708562,259637.987595386,283750.096778732,283750.096778732,605667.914487295,865305.902082681
