"year","ME_K_net_real","NRC_K_net_real","RC_K_net_real","IP_K_net_real","NR_K_net_real","TOTAL_PRODUCTIVE_K_net_real","TOTAL_WITH_RC_K_net_real","TOTAL_ALL_K_net_real","ME_K_gross_real","NRC_K_gross_real","RC_K_gross_real","IP_K_gross_real","NR_K_gross_real","TOTAL_PRODUCTIVE_K_gross_real","TOTAL_WITH_RC_K_gross_real","TOTAL_ALL_K_gross_real","ME_IG_real","NRC_IG_real","RC_IG_real","IP_IG_real","NR_IG_real","TOTAL_PRODUCTIVE_IG_real","TOTAL_WITH_RC_IG_real","TOTAL_ALL_IG_real","ME_D_real","NRC_D_real","RC_D_real","IP_D_real","NR_D_real","TOTAL_PRODUCTIVE_D_real","TOTAL_WITH_RC_D_real","TOTAL_ALL_D_real","ME_Ret_real","NRC_Ret_real","RC_Ret_real","IP_Ret_real","NR_Ret_real","TOTAL_PRODUCTIVE_Ret_real","TOTAL_WITH_RC_Ret_real","TOTAL_ALL_Ret_real"
1990,165863.46168,10180463.55176,9797447.6761,2412180.68176,10346327.01344,10346327.01344,20143774.68954,22555955.3713,372524.43971704,10303128.3454328,17381749.7892339,1376039.41219621,10675652.7851499,10675652.7851499,28057402.5743837,29433441.9865799,22239.1592168215,512363.884404717,971968.351359343,306427.865025927,534603.043621539,534603.043621539,1506571.39498088,1812999.26000681,23460.4459866287,280041.981984054,703060.93978346,255873.562035043,303502.427970683,303502.427970683,1006563.36775414,1262436.92978919,25020.377178587,264615.255703462,334893.498732133,267402.886792572,289635.632882049,289635.632882049,624529.131614182,891932.018406754
1991,161529.228,10339995.14792,9990040.40377,2455181.86913,10501524.37592,10501524.37592,20491564.77969,22946746.64882,366513.945234258,10483006.038044,17964189.6782182,1410081.73390061,10849519.9832782,10849519.9832782,28813709.6614965,30223791.3953971,18824.4681650207,451012.649069902,930074.884769061,309250.204143636,469837.117234922,469837.117234922,1399912.00200398,1709162.20614762,23070.4350359376,291159.746646176,737239.782788387,266402.743167493,314230.181682113,314230.181682113,1051469.9644705,1317872.70763799,24834.9626478026,271134.956458759,347634.995784677,275207.882439243,295969.919106561,295969.919106561,643604.914891238,918812.797330481
1992,154920.72708,10454976.69728,10173657.17858,2496323.75953,10609897.42436,10609897.42436,20783554.60294,23279878.36247,358257.304414336,10612305.9728784,18539646.2119691,1440478.98188609,10970563.2772927,10970563.2772927,29510209.4892619,30950688.471148,16177.6221956955,405168.514782962,934740.327315255,312413.594765607,421346.136978658,421346.136978658,1356086.46429391,1668500.05905952,22429.0750301792,286410.699528099,744908.707454423,271790.950489472,308839.774558278,308839.774558278,1053748.4820127,1325539.43250217,24434.2630156172,275868.579948526,359283.793564365,282016.346780122,300302.842964143,300302.842964143,659586.636528507,941602.983308629
1993,152839.33056,10580282.5432,10427325.41158,2528406.52214,10733121.87376,10733121.87376,21160447.28534,23688853.80748,354229.505865774,10744214.7576333,19183430.1109304,1460065.82777365,11098444.2634991,11098444.2634991,30281874.3744295,31741940.2022031,19856.0217457273,411179.994567519,1014576.82320061,307682.642264776,431036.016313246,431036.016313246,1445612.83951386,1753295.48177864,21757.0826247392,286968.481424298,761453.652624639,275997.922662176,308725.564049037,308725.564049037,1070179.21667368,1346177.13933585,23883.8202942891,279271.20981259,370792.924239383,288095.796377219,303155.030106879,303155.030106879,673947.954346261,962043.75072348
1994,154082.2752,10693566.94792,10693677.05623,2580941.55142,10847649.22312,10847649.22312,21541326.27935,24122267.83077,353614.692277337,10871825.4993252,19858197.8042833,1499080.54843605,11225440.1916026,11225440.1916026,31083637.9958859,32582718.5443219,23000.4868026143,410353.235313821,1058436.29557155,331027.886217129,433353.722116435,433353.722116435,1491790.01768798,1822817.90390511,21773.3666728588,287489.727032421,783854.846321202,279427.152582218,309263.093705279,309263.093705279,1093117.94002648,1372545.0926087,23615.3003910516,282742.49362193,383668.602218607,292013.16555473,306357.794012982,306357.794012982,690026.396231589,982039.561786319
1995,156908.367,10850411.3984,11006274.37105,2663067.09418,11007319.7654,11007319.7654,22013594.13645,24676661.23063,354966.086228202,11036489.5384576,20593416.0365396,1574260.3403585,11391455.6246858,11391455.6246858,31984871.6612253,33559132.0015838,24925.7067693539,450764.710167204,1132382.18834193,374995.901609656,475690.416936558,475690.416936558,1608072.60527849,1983068.50688815,22133.3238398788,294549.518943816,821211.270863359,293553.380930044,316682.842783695,316682.842783695,1137894.11364705,1431447.4945771,23574.3128184891,286100.671034874,397163.956085666,299816.10968721,309674.983853364,309674.983853364,706838.939939029,1006655.04962624
1996,160088.05512,11038228.73856,11361019.63843,2767781.11715,11198316.79368,11198316.79368,22559336.43211,25327117.54926,357207.610273036,11229836.0478195,21385418.5795052,1670660.35531873,11587043.6580925,11587043.6580925,32972462.2375977,34643122.5929165,25905.9297933811,483780.444584476,1203870.86369645,411252.083031935,509686.374377857,509686.374377857,1713557.23807431,2124809.32110624,22751.0436861621,298393.995236116,852601.253388647,307394.920908592,321145.038922278,321145.038922278,1173746.29231093,1481141.21321952,23664.4057485468,290433.935222567,411868.320730791,314852.068071699,314098.340971114,314098.340971114,725966.661701905,1040818.7297736
1997,167607.33444,11252776.1068,11788157.91692,2869805.09344,11420383.44124,11420383.44124,23208541.35816,26078346.4516,364519.45146437,11449048.0335936,22270478.0782666,1761789.03936027,11813567.485058,11813567.485058,34084045.5633246,35845834.6026848,31125.6818762027,514733.987032535,1312767.87035148,425260.755105287,545859.668908737,545859.668908737,1858627.53926022,2283888.29436551,23630.1379656028,304530.983708677,889609.479944321,323814.805264206,328161.12167428,328161.12167428,1217770.6016186,1541585.40688281,23813.8406848691,295522.001258407,427708.371590104,334132.071063746,319335.841943276,319335.841943276,747044.213533381,1081176.28459713
1998,173492.57016,11487406.35328,12289835.63003,2970840.08198,11660898.92344,11660898.92344,23950734.55347,26921574.63545,370564.361973803,11692575.489909,23257161.115403,1846436.73936204,12063139.8518828,12063139.8518828,35320300.9672859,37166737.7066479,30346.207273725,544818.194041564,1432092.59870177,437005.507873826,575164.401315289,575164.401315289,2007257.00001706,2444262.50789089,24500.8538828203,314498.62120407,936061.46029122,337215.030535993,338999.47508689,338999.47508689,1275060.93537811,1612275.9659141,24301.2967642913,301290.737726147,445409.561565332,352357.807872054,325592.034490438,325592.034490438,771001.596055771,1123359.40392782
1999,172056.7548,11715106.59248,12872101.78947,3052886.50572,11887163.34728,11887163.34728,24759265.13675,27812151.64247,369423.713189601,11928778.5501342,24366465.0893074,1909067.2832005,12298202.2633238,12298202.2633238,36664667.3526312,38573734.6358317,23563.6420140514,543902.415222792,1574447.19621239,431917.891710866,567466.057236843,567466.057236843,2141913.25344923,2573831.1451601,24891.4594507614,317415.99587463,996860.823738798,350995.837655672,342307.455325391,342307.455325391,1339168.27906419,1690164.11671986,24704.2907982536,307699.354997606,465143.222308061,369287.347872409,332403.645795859,332403.645795859,797546.86810392,1166834.21597633
2000,172051.39728,11981134.0148,13497686.67793,3140550.37988,12153185.41208,12153185.41208,25650872.09001,28791422.46989,369627.989799317,12197756.4409502,25567070.7088101,1980384.15783232,12567384.4307495,12567384.4307495,38134455.1395596,40114839.297392,24832.5241556893,582893.11581955,1687934.92128889,453130.331271918,607725.639975239,607725.639975239,2295660.56126413,2748790.89253604,24837.9520298217,321954.566077155,1068845.22308226,366100.293969592,346792.518106977,346792.518106977,1415637.74118924,1781738.03515883,24628.2475459734,313915.225003532,487329.301786147,381813.4566401,338543.472549505,338543.472549505,825872.774335652,1207686.23097575
2001,173061.2898,12216329.97616,13952923.59146,3211124.54572,12389391.26596,12389391.26596,26342314.85742,29553439.40314,370799.664933767,12455881.8583996,26648356.2819668,2031606.0018267,12826681.5233334,12826681.5233334,39475037.8053001,41506643.8071268,25813.5411210712,579119.008000697,1592626.98733287,447298.675560846,604932.549121768,604932.549121768,2197559.53645464,2644858.21201549,24804.5078055995,334510.007533819,1120512.04739448,377068.308039926,359314.515339419,359314.515339419,1479826.5627339,1856894.87077383,24641.8659866211,320993.590551321,511341.414176202,396076.831566464,345635.456537943,345635.456537943,856976.870714145,1253053.70228061
2002,176674.93704,12351960.11864,14263569.61218,3228847.2062,12528635.05568,12528635.05568,26792204.66786,30021051.87406,374676.017733063,12604657.2469108,27568722.8023989,2021785.53554108,12979333.2646439,12979333.2646439,40548056.0670428,42569841.6025839,28596.3304615467,476561.75320596,1453333.64607151,396500.734079722,505158.083667507,505158.083667507,1958491.72973901,2354992.46381873,25004.02683927,344087.970274225,1145696.96268657,378773.247785346,369091.997113495,369091.997113495,1514788.95980007,1893562.20758542,24719.9776622511,327786.364694726,532967.125639336,406321.20036534,352506.342356977,352506.342356977,885473.467996313,1291794.66836165
2003,181226.15028,12465951.66696,14578118.2211,3230310.90807,12647177.81724,12647177.81724,27225296.03834,30455606.94641,379586.836462893,12734029.6705822,28492560.8319694,1993473.00144684,13113616.5070451,13113616.5070451,41606177.3390146,43599650.3404614,29889.2199120342,461073.930169065,1475212.48561846,376044.573013972,490963.150081099,490963.150081099,1966175.63569956,2342220.20871353,25376.8024286981,349390.859481483,1163982.34962605,374581.72487895,374767.661910181,374767.661910181,1538750.01153623,1913331.73641518,24978.4011822042,331701.506497653,551374.456047979,404357.107108217,356679.907679858,356679.907679858,908054.363727837,1312411.47083605
2004,187807.8636,12565234.6284,14911399.25338,3238183.25056,12753042.492,12753042.492,27664441.74538,30902624.99594,386550.8803362,12848984.1776354,29407549.2364029,1969758.66580313,13235535.0579716,13235535.0579716,42643084.2943745,44612842.9601776,32269.8329708331,450060.551015813,1484839.62107286,374980.264645659,482330.383986646,482330.383986646,1967170.00505951,2342150.26970517,25823.9112088188,345323.933330519,1148170.25411838,366087.294284762,371147.844539337,371147.844539337,1519318.09865772,1885405.39294248,25305.7890975262,335106.043962691,569851.216639389,398694.600289368,360411.833060217,360411.833060217,930263.049699605,1328957.64998897
2005,193101.09336,12657304.72512,15267120.16781,3268208.91865,12850405.81848,12850405.81848,28117525.98629,31385734.90494,392942.45353731,12977710.3994016,30352114.3920342,1974540.55122343,13370652.8529389,13370652.8529389,43722767.2449731,45697307.7961965,32161.6318901903,466857.384335565,1532716.14035933,398733.618580923,499019.016225755,499019.016225755,2031735.15658508,2430468.77516601,26925.5037175991,357133.494347181,1160309.11507876,364569.071060728,384058.99806478,384058.99806478,1544368.11314354,1908937.18420427,25770.05868908,338131.162569352,588150.984728058,393951.733160626,363901.221258432,363901.221258432,952052.20598649,1346003.93914712
2006,195616.449,12805522.02368,15712990.86966,3314018.83123,13001138.47268,13001138.47268,28714129.34234,32028148.17357,396568.949650931,13155762.4220125,31366637.3641245,1992881.76543811,13552331.3716634,13552331.3716634,44918968.7357879,46911850.501226,29822.6596827755,519570.717332018,1621565.25993097,413249.324459364,549393.377014794,549393.377014794,2170958.63694576,2584207.96140512,27343.2079110548,376696.789976666,1188693.49823756,368377.331433358,404039.997887721,404039.997887721,1592733.49612528,1961110.82755864,26196.163569154,341518.694721094,607042.287840684,394908.110244685,367714.858290248,367714.858290248,974757.146130932,1369665.25637562
2007,198589.8726,13017523.67496,16176032.95959,3397647.63537,13216113.54756,13216113.54756,29392146.50715,32789794.14252,400706.506162936,13406219.1997777,32433311.4745597,2052784.6664059,13806925.7059407,13806925.7059407,46240237.1805004,48293021.8469063,30575.4864887331,596661.052028728,1694006.85771775,458479.254055414,627236.538517461,627236.538517461,2321243.39623521,2779722.65029063,27645.5290201998,389051.36517414,1236517.86131467,376218.923179009,416696.89419434,416696.89419434,1653214.75550901,2029433.67868802,26437.9299767288,346204.274263487,627332.747282489,398576.353087621,372642.204240216,372642.204240216,999974.951522705,1398551.30461033
2008,203907.2112,13251729.63528,16571755.40307,3475777.66762,13455636.84648,13455636.84648,30027392.24955,33503169.91717,407160.22762977,13685538.1757507,33437573.76198,2106007.61737359,14092698.4033805,14092698.4033805,47530272.1653604,49636279.782734,33167.4885443631,632114.218072371,1652928.51691144,463779.88424887,665281.706616735,665281.706616735,2318210.22352818,2781990.10777705,27974.4984363374,397130.140991971,1256890.53425331,385548.797680648,425104.639428309,425104.639428309,1681995.17368162,2067543.97136227,26713.7670775291,352795.242099414,648666.229491194,410556.93328118,379509.009176943,379509.009176943,1028175.23866814,1438732.17194932
2009,207389.5992,13363458.32408,16693711.28432,3480801.72539,13570847.92328,13570847.92328,30264559.2076,33745360.93299,412439.564770796,13854507.4561116,34209760.8908376,2087988.89660252,14266947.0208824,14266947.0208824,48476707.9117199,50564696.8083224,32423.3523163443,529115.021828,1440938.60409719,403182.802703646,561538.374144344,561538.374144344,2002476.97824153,2405659.78094518,28954.5380714307,415036.41317925,1317497.01688297,398379.666779399,443990.951250681,443990.951250681,1761487.96813365,2159867.63491304,27144.015175318,360145.741467124,668751.475239599,421201.523474718,387289.756642442,387289.756642442,1056041.23188204,1477242.75535676
2010,211388.98788,13393724.07016,16871083.91801,3490019.09122,13605113.05804,13605113.05804,30476196.97605,33966216.06727,418177.92687653,13924139.4844906,35005610.6351812,2076434.2027146,14342317.4113671,14342317.4113671,49347928.0465483,51424362.2492629,33234.333090453,434224.329855644,1480044.96216041,406043.085432583,467458.662946097,467458.662946097,1947503.62510651,2353546.71053909,29276.6584294399,404082.458052574,1304693.51098869,396868.786865555,433359.116482014,433359.116482014,1738052.62747071,2134921.41433626,27495.9709847197,364592.30147662,684195.217816751,417597.779320504,392088.27246134,392088.27246134,1076283.49027809,1493881.26959859
2011,219052.92024,13437284.11592,17125922.92747,3529618.16073,13656337.03616,13656337.03616,30782259.96363,34311878.12436,427989.148576341,14003575.505501,35876801.8956999,2099726.96250526,14431564.6540774,14431564.6540774,50308366.5497773,52408093.5122825,37689.7501582468,445860.744286505,1571303.47322229,438579.600333581,483550.494444752,483550.494444752,2054853.96766704,2493433.56800062,30113.1934683047,403283.11930339,1320134.52889093,399415.840636795,433396.312771695,433396.312771695,1753530.84166262,2152946.68229941,27878.5284584353,366424.723276068,700112.212703624,415286.84054292,394303.251734504,394303.251734504,1094415.46443813,1509702.30498105
2012,235449.6102,13523131.34896,17456472.14801,3583972.92747,13758580.95916,13758580.95916,31215053.10717,34799026.03464,447924.03227185,14150273.7692233,36873280.3235307,2144752.27194388,14598197.8014952,14598197.8014952,51471478.1250259,53616230.3969698,48467.4936005984,515213.408603908,1714014.4657448,464970.701939672,563680.902204506,563680.902204506,2277695.36794931,2742666.06988898,32135.7167191036,417697.238653458,1371590.89591934,409588.481289911,449832.955372561,449832.955372561,1821423.8512919,2231012.33258181,28532.6099050894,368515.144881606,717536.037913998,419945.392501052,397047.754786696,397047.754786696,1114583.79270069,1534529.18520175
2013,256684.14072,13623262.88272,17805558.6625,3660006.30569,13879947.02344,13879947.02344,31685505.68594,35345511.99163,473874.452088928,14290539.0077043,37885778.1206504,2204571.72460963,14764413.4597933,14764413.4597933,52650191.5804437,54854763.3050533,55812.0219685349,512640.863986869,1749963.40359035,488769.907054529,568452.885955404,568452.885955404,2318416.28954575,2807186.19660028,34758.2084980748,414934.127138357,1405052.04550938,413745.673393346,449692.335636432,449692.335636432,1854744.38114581,2268490.05453916,29861.6021514567,372375.625505877,737465.606470614,428950.454388776,402237.227657334,402237.227657334,1139702.83412795,1568653.28851672
2014,277677.58284,13776147.32904,18246941.38792,3735881.44587,14053824.91188,14053824.91188,32300766.2998,36036647.74567,501172.622401975,14493860.7291175,39017353.4419769,2264516.92352123,14995033.3515195,14995033.3515195,54012386.7934964,56276903.7170176,58889.8004523082,579388.537405439,1889290.88373945,500859.543833525,638278.337857747,638278.337857747,2527569.2215972,3028428.76543072,37978.7098049731,428663.45681257,1452362.3438607,425594.497040485,466642.166617543,466642.166617543,1919004.51047824,2344599.00751873,31591.6301392619,376066.815992219,757715.562413008,440914.344921926,407658.446131481,407658.446131481,1165374.00854449,1606288.35346642
2015,279673.25904,13916586.048,18686763.07806,3814169.71616,14196259.30704,14196259.30704,32883022.3851,36697192.10126,509511.81176676,14692671.71726,40200092.9580464,2330403.22575195,15202183.5290268,15202183.5290268,55402276.4870732,57732679.7128252,41750.6975249166,580228.375750854,1963086.58490909,518789.686934969,621979.07327577,621979.07327577,2585065.65818486,3103855.34511983,39758.9453318231,440002.645701372,1522082.74922191,440113.698211757,479761.591033195,479761.591033195,2001844.3402551,2441958.03846686,33411.5081601316,381417.387608357,780347.068839537,452903.384704246,414828.895768488,414828.895768488,1195175.96460803,1648079.34931227
2016,272486.14596,14032699.02712,19094193.28614,3889847.05879,14305185.17308,14305185.17308,33399378.45922,37289225.51801,507699.586972727,14853245.4027623,41359290.4608018,2384039.42306803,15360944.9897351,15360944.9897351,56720235.4505369,59104274.8736049,32155.2293237516,547222.941219672,1963199.36191631,519716.842466464,579378.170543423,579378.170543423,2542577.53245974,3062294.3749262,39310.3522689747,431615.936617986,1557888.59829714,444888.638327823,470926.28888696,470926.28888696,2028814.8871841,2473703.52551193,33967.454117784,386649.25571737,804001.859160928,466080.645150391,420616.709835154,420616.709835154,1224618.56899608,1690699.21414647
2017,267876,14142872,19512941,3955951,14410748,14410748,33923689,37879640,507783.947841212,15023059.5237423,42578086.6515858,2428391.53845442,15530843.4715835,15530843.4715835,58108930.1231693,60537321.6616237,33931,560689,2045982,521160,594620,594620,2640602,3161762,38525,432796,1608153,453126,471321,471321,2079474,2532600,33846.6391315151,390874.879020062,827185.809216036,476807.884613605,424721.518151577,424721.518151577,1251907.32736761,1728715.21198122
2018,263873.93256,14304949.31312,20021838.50128,4033764.55617,14568823.24568,14568823.24568,34590661.74696,38624426.30313,507572.733240033,15211933.8989533,43887998.2825041,2481951.74826278,15719506.6321934,15719506.6321934,59607504.9146975,62089456.6629602,33641.0485882352,584218.046888478,2161473.36395004,539238.517499239,617859.095476713,617859.095476713,2779332.45942675,3318570.97692599,37620.065770241,419878.036642249,1651254.57741456,461655.93641878,457498.10241249,457498.10241249,2108752.67982705,2570408.61624583,33852.2631894141,395343.671677429,851561.733031715,485678.307690884,429195.934866843,429195.934866843,1280757.66789856,1766435.97558944
2019,263415.8646,14482018.07056,20530540.87315,4111934.14793,14745433.93516,14745433.93516,35275974.80831,39387908.95624,510928.998905456,15410971.1540424,45222851.7879173,2532997.91547604,15921900.1529479,15921900.1529479,61144751.9408651,63677749.8563412,37194.4478814247,599351.305061524,2212613.47106327,547436.516865816,636545.752942948,636545.752942948,2849159.22400622,3396595.74087204,37663.956677749,425630.686045655,1710441.16844596,470125.727981773,463294.642723404,463294.642723404,2173735.81116936,2643861.53915114,33838.1822160022,400314.049972456,877759.965650082,496390.349652555,434152.232188458,434152.232188458,1311912.19783854,1808302.5474911
2020,262963.15416,14594312.47424,20844308.96443,4164825.2128,14857275.6284,14857275.6284,35701584.59283,39866409.80563,513797.156754701,15549326.0061619,46408872.9863045,2553332.5348232,16063123.1629166,16063123.1629166,62471996.1492211,65025328.6840443,36930.0911096085,543906.724594271,2090478.23414557,526934.20244237,580836.81570388,580836.81570388,2671315.04984945,3198249.25229182,37387.2777258108,431212.728423267,1778258.87516989,475049.818726418,468600.006149078,468600.006149078,2246858.88131896,2721908.70004538,34061.9332603637,405551.8724748,904457.035758345,506599.583095207,439613.805735164,439613.805735164,1344070.84149351,1850670.42458872
2021,267653.66292,14674219.70104,21194175.99656,4220248.08631,14941873.36396,14941873.36396,36136049.36052,40356297.44683,519881.042982731,15622290.4320051,47539205.9874425,2565137.33161995,16142171.4749878,16142171.4749878,63681377.4624303,66246514.7940503,40337.0300116768,482157.215479042,2058510.46086408,522471.303761392,522494.245490719,522494.245490719,2581004.7063548,3103476.0101162,35889.5460158574,387200.540808558,1703346.01564278,464314.645868601,423090.086824415,423090.086824415,2126436.10246719,2590750.74833579,34253.1437836467,409192.789635839,928177.45972609,510666.50696464,443445.933419486,443445.933419486,1371623.39314558,1882289.90011022
2022,271778.95332,14787928.39192,21598484.13408,4291534.32333,15059707.34524,15059707.34524,36658191.47932,40949725.80265,526219.444801301,15728063.7862801,48706446.1753095,2582541.20362016,16254283.2310814,16254283.2310814,64960729.4063909,67543270.6100111,40997.1380174187,516886.260380458,2118024.30761586,530431.338324201,557883.398397876,557883.398397876,2675907.70601373,3206339.04433793,36999.7324839477,399197.202996535,1719961.3079989,460091.795277174,436196.935480483,436196.935480483,2156158.24347939,2616250.03875656,34658.7361988487,411112.906105397,950784.11974885,513027.46632399,445771.642304246,445771.642304246,1396555.7620531,1909583.22837709
2023,272188.8036,14996252.89648,22124748.15285,4359299.76396,15268441.70008,15268441.70008,37393189.85293,41752489.61689,529865.173466896,15946890.7218081,50092192.6287509,2609724.56668704,16476755.895275,16476755.895275,66568948.5240259,69178673.0907129,38727.0249856818,632723.350956374,2359875.37694761,543691.603790906,671450.375942056,671450.375942056,3031325.75288966,3575017.35668057,38315.5613095995,424003.241222538,1836037.31875207,477017.007570519,462318.802532138,462318.802532138,2298356.1212842,2775373.12885472,35081.2963200867,413896.415428425,974128.92350619,516508.240724033,448977.711748512,448977.711748512,1423106.6352547,1939614.87597873
2024,273710.33928,15197647.39376,22639889.79525,4426669.60949,15471357.73304,15471357.73304,38111247.52829,42537917.13778,534637.554739468,16163212.8283686,51536711.2551495,2644487.67598281,16697850.383108,16697850.383108,68234561.6382576,70879049.3142404,40096.7261703656,635977.125555407,2446362.47897366,556708.022633182,676073.851725773,676073.851725773,3122436.33069943,3679144.35333261,38592.2193994169,429936.38974815,1927666.95292115,489250.629975115,468528.609147567,468528.609147567,2396195.56206872,2885446.19204383,35324.344897793,419655.01899495,1001843.85257502,521944.913337407,454979.363892743,454979.363892743,1456823.21646776,1978768.12980517
